EndID,Level,StudentID,EndName,Description,信任,气质,思维,口才,体质,GESymbol,GoodAndEvil,语文,数学,英语,政治,历史,地理,物理,化学,生物,音乐,表演,舞蹈,手工,棋技,种植,摄影,烹饪,考古,编程,绘画,运动,FriendID,FriendshipValue
1,1,"1,2,3",工厂工人,name没有考上大学。毕业后没能进入理想的公司，由于家里也不富裕，所以TA成为了一名工厂工人，过着一般快乐的生活。,,,,,,>,-20,,,,,,,,,,,,,,,,,,,,,,null,0
2,1,all,犯罪分子,"你在新闻上不止一次看到了name，name做了不该做的事。回忆起自己曾经对TA的教育，只能说是悔不当初，没有将name纳入正轨，反而纵容邪恶的种子生根发芽。
一起忏悔吧！",,,,,,<,-20,,,,,,,,,,,,,,,,,,,,,,null,0
3,1,all,超市店员,name毕业后进入了一家叫做新科技中心的大型超市做店员，不错的口才和气质使TA很快进入了店员中的高新行列。虽然经常加班，但还算过着充实的生活。,30,15,0,10,,>,0,50,,,,,,,,,,50,,,,,,,,,,,null,0
4,2,all,产品经理,name没有进入大学深造。凭借着出色的口才，加入了终点科技，为其高科技产品做销售。两年后顺利晋升，成为了明星销售，活跃于各大销售平台。据说曾创下连续30日，每日1千万的销售神话。,30,30,30,80,,>,0,200,,200,,,,,,,,300,,,,,,,,,,,null,0
5,3,all,游戏开发者,"name凭借超高的编程技术，加入了二向箔游戏。虽然年纪轻轻，但是name的编程技术让10年经验的老程序员都赞叹不已，刚一加入就成为了007大军的扛旗大员。
两年后的一次巧合中，你看到了name。name头发稀疏，面容憔悴苍老，体态臃肿。不知道的还以为TA已经40岁了，不由的唏嘘程序员果然是个高压工作。",30,,60,,,>,0,,300,300,,,,,,,,,,,,,,,,600,,,null,0
6,2,all,新农民,name成为了一名农民，独自承包了1200亩耕地。name曾经以为成为农民每天都要种地，日晒雨淋。但事实并不是这样，在种植机、洒水机、收割机、施肥机、除草机等10多台机械的帮助下，TA揽下这1200亩非常轻松，甚至90%的时间都可以自由支配。去城市里吃喝玩乐已经成为了name的日常。唯一需要担心的是自己的钱包在秋收之前会不会被掏空。,10,,,,,>,0,,,,,,,,,300,,,,200,,500,,,,,,,null,0
7,3,all,数学专家,name数学非常优秀，提出了乒乓随机矩阵方程，引起了学术圈不小的震动，不久便获得了豆腐院青豆奖，名动一方。,30,,60,,,>,0,,950,,,,,,,,,,,,,,,,,,,,null,0
8,2,all,专业翻译,"name加入了智者科技，鉴于name的外语非常优秀，且已掌握21门外语，光荣的成为了一名翻译专家。
但name的口语考试成绩始终没呢超越一般人，导致TA最终没能升职到外语专家。
不过，看上去name其实也很喜欢现在的工作，毕竟只是翻译对社恐人来说实在太舒服了。",30,,10,,,>,0,,,950,,,,,,,,,,,,,,,,,,,null,0
9,3,all,外语专家,"name加入了智者科技，鉴于name的外语非常优秀，且已掌握21门外语，光荣的成为了一名翻译专家。
name凭借良好的口才，不久便顺利升职，成为了外语专家，经常为公司与外国企业谈判。被誉为智者科技的外交神话。",30,,20,80,,>,0,300,,950,,,,,,,,,,,,,,,,,,,null,0
10,2,all,官员,"name精通宏观政治学与微观政治学，顺利成为了一名合格的公务员。
几年的官场沉沦，让name深刻认识到了权利多大、责任就有多大。在一次反腐清扫后，TA顺利的当上了干部，任职至今。",20,,20,10,,>,10,300,,,500,,,,,,,,,,,,,,,,,,null,0
11,1,"1,2,3",小区保安,"name记忆力不错，而且为人正直可靠，光荣的成为一名小区保安。虽然工资不高，但乐的清闲。
在一次工作中徒手接住了从高楼坠下的小猫咪，被小区内的爱猫人士极度称赞，获得《爱猫人士》小锦旗。",,5,,10,,>,20,,,,,,,,,,,,,,,,,,,,,80,null,0
12,1,all,人事专员,"name加入了一家不大不小的创业企业，从事着招聘工作。虽然职位不高，但也为公司挖来过许多大牛人才，获得了不少“年度伯乐”奖。
name很喜欢现在的工作，座右铭是：千里马不吃草，吃肉。往往能在最大限度上满足应聘者的薪资要求。",0,10,30,30,,>,20,400,300,,400,,,,,,,200,,,,,,,,,,,null,0
13,1,all,人事专员,"name加入了一家不大不小的创业企业，从事着招聘工作。虽然职位不高，但也为公司挖来过大牛人才。
name很喜欢现在的工作，座右铭是：我为公司节省了不少开销。看见工资比自己高的应聘者，往往能够最大限度的“压榨”工资，将薪资降低到极限。",0,10,30,30,,<,20,400,300,,400,,,,,,,200,,,,,,,,,,,null,0
14,1,all,行政专员,"name加入了一家管理非常严格的公司，公司的每日行政任务多如牛毛，规矩更是几张纸都写不完。name作为行政专员必须比其他人更早的到公司，因为TA拿着公司的钥匙。
每天在前台签到、搬水、倒垃圾，TA每天渴望着领导能多看自己一眼，提拔自己升职。",0,10,,,,>,0,400,,,,,,,,,,,,,,,,,,,,,null,0
15,2,all,人事经理,"name加入了一家劳务派遣公司，每天需要处理大量的人力资源管理事物，
name挑中的人才往往更任劳任怨、能够稳定工作，别人问：为什么？name笑笑：我更懂人们需要什么。",10,10,,,,>,0,880,,,,,,,,,,,,,,,,,,,,,null,0
16,2,all,人事经理,"name加入了一家劳务派遣公司，短短2年就升职成为了人事经理。经常出现于各大高校的校招现场、人才市场的演讲台。
name常常能够以极低的价格招募到劳动力，深得老板喜爱。
",,10,,,,<,0,880,,,,,,,,,,,,,,,,,,,,,null,0
17,1,all,仓库管理员,"name加入一家本地商贸公司，负责管理仓库物资。
与其说是管理员，不如说是一个人形钥匙，同事们有什么需要都会找name开门，name也对此乐此不疲。
得益于旷阔的人脉，name也是公司小道消息最广的存在。",,,,,,>,0,400,400,,,,,,,,,,,,,,,,,,,,null,0
18,2,all,程序员,"name在毕业之初加入了智者科技，但奈何新人竞争激烈，被刷了下来。后来加入了一家本地的科技公司，一直任职至今。
网上都说程序员都是秃头职业，但name不一样，良好的作息让TA依旧有着乌黑浓密的头发。
name的水平并不出众，但好在代码习惯良好，能够很好的完成任务，上司称TA为最容易交接的程序员。",,,20,,,,,200,500,200,,,,,,,,,,,,,,,,500,,,null,0
19,3,all,高级软件工程师,"name凭借不错的编程水平，加入了一家科技公司，担任主程序员的职位。
name的代码难以被外人阅读，以至于出了问题总是需要亲自解决，这也导致了TA经常出现在加班名录中，深得老板赞赏。
name有时会想，如果当年再努力学习一些，应该就不用再加班了。",30,,30,,,,,200,600,300,,,,,,,,,,,,,,,,600,,,null,0
20,3,all,高级硬件工程师,"name加入了一家电子厂，相比软件，硬件公司更像传统企业。没有996、没有那么多年轻人。
name很满意现在的工作，看着曾经的同学天天加班、脱发头秃，自己虽然工资不多，但过得非常滋润。",30,,40,,,,,200,700,400,,,,100,100,,,,,,,,,,,700,,,null,0
21,4,all,高级算法工程师,"name凭借高超的编程水平和数学建模能力，加入了智者科技的AI研发部门。
虽然没有在管理层上升职，但在技术层上已经达到了天花板，经常在博客中探讨一些高精尖的技术，是诸多编程萌新口中的大佬。
name的个人身价已经达到1850万美金，是众多科技公司千方百计想要挖过来的人才。",30,,50,,,,,200,850,500,,,,200,200,,,,,300,,,,,,850,,,null,0
22,5,all,首席程序架构师,"name在计算机领域已经无人能及，别看职位“只是”首席程序构架师，TA所能做的事情更多。
name毕业后拒绝了众多科技公司的招揽，指定要加入二向箔游戏，扬言要做一些不可能的事情。不出所料，1年后二向箔游戏推出了第一代智能头盔，开始向脑波游戏进发......
不出5年，name就获得了诺贝尔科学奖，同时被提名科学院院士。二向箔游戏CEO直言：name是个传奇人物。",30,,60,,,,,200,900,600,,,,500,500,,,,,500,,,,,,900,,,null,0
23,1,all,话务员,"name没有什么太特殊的本领，凭借曾经学过的一些编程理论，成为了电信公司的一名话务员。
name时长反思，我是不是读书的时候太懒了，以至于始终找不到更好的工作。",,,,,,,,,,,,,,,,,,,,,,,,,,400,,,null,0
24,2,all,电信业务营业员,"name的综合能力非常不错，机缘巧合下加入了电信公司，成为了一名业务营业员。
注意，这里的营业员不是帮忙充话费的那位，name负责的是拉网线、修光猫、办理企业宽带等更具专业性的工作。
说来也遗憾，原本name是可以从事更轻松且更高薪的工作的，但name的家里觉得进入国企更好，就没再让name更换工作。稳定下来后name也不再想着高升了。",,20,30,20,,,,400,400,400,,,,,,,,,,200,,,,,,400,,,null,0
25,3,all,通信技术工程师,"name的综合能力非常不错，机缘巧合下加入了电信公司，起初的职位只是营业员，后来凭借不错的学习能力考到了工程师证书，顺利升职成为通信技术工程师。
虽然name的特长能力并不突出，但是综合多方面来说懂得更多，气质上佳、能说会道、思维敏捷，同时又懂技术，可以说是八面玲珑。
唯一不完美的是，name节假日基本不能休息，需要在公司待命，以迎接通信交换高峰，随时准备解决突发状况。",,20,40,20,,,,400,400,400,,,,,,,,,,200,,,,,,400,,,null,0
26,1,all,机械维修工程师,"name由于没有拿得出手的文凭，找工作时常常碰壁。最后凭借一点手工技艺，找到了一份机械维修的工作。
其实name也不会多少维修，往往只是把机器拆开，清理灰尘，然后机器又能工作了。一旦遇到难以解决的问题都是寻求帮助。
name常常后悔当年没有认真读书，哪怕再努力一分一毫，也不至于沦落到假维修工的境地。",,,20,,,,,200,200,,,,,300,,,,,,300,,,,,,,,,null,0
27,2,all,机械工程师,"name毕业后没有找到符合心意的工作，辗转之后应聘了机械工程师的岗位。
机械帮助人们完成重活、累活，但是一旦机械出了问题，就必须要维修，现在的重活、累活就变成了工程师们的了。
name手下有4位维修工程师，但是那些工程师都是有力气没脑子的家伙，经常做出违反安全条例的行为，这让name非常糟心。",,,20,,,,,200,300,,,,,300,,,,,,400,,,,,,,,,null,0
28,3,all,机械设计师,"name加入了一家本地的机械零件制造厂，负责机械设计与制图。
虽然摆脱了“一线工人”的岗位，但是工作并不轻松，由于公司使用的是某种非主流制图软件，使得name的制图速度与图纸可读性都很差，总是需要反复与他人交代注意事项。",,,20,,,,,200,700,500,,,,400,,,,,,500,,,,,,,,,null,0
29,4,all,航天器设计师,"name凭借出众的综合水平，加入了航空航天公司，与众多科学家们一同研发宇宙飞船。
即使做着全世界顶尖难度的工作，name也与众多同志们一样，默默无闻。然后在不久的将来为祖国的天空增添“飞鸟”。
或许是爱幻想的原因，name非常希望自己能够驾驶一艘飞船，去往仙女座......",30,,50,,,>,20,200,800,500,,,,800,500,,,,,900,,,,,,,200,,null,0
30,5,all,军工设计师,"name凭借出众的手工水平和优秀的政治面貌，加入了军工企业，成为了一名军工设计师。
name带领的团队研发出东风导弹88型急速EMP导弹，这种导弹的飞行速度达到了2.3万千米/时，爆炸时不仅有不俗的威力，还能瘫痪敌方的电子设备，让对方失去电子战的能力。
name因此获得了“共和国勋章”。",30,,50,,,>,50,500,800,500,,,,800,500,,,,,900,,,,,,,200,,null,0
31,1,all,测量工程师助理,"name没有什么特别的本领，在老同学的帮助下，找到了测量助理的职位。
name每天帮助测绘员搬仪器、举尺子、整理资料，枯燥且没有什么压力。令人高兴的是，预计明年name就能升职成为正式测量工程师了。",,,10,,30,,,,500,,,,,300,,,,,,,,,,,,,,,null,0
32,2,all,地质工程师,"name的物理和体质非常不错，毕业后进入了一家地质勘探队。
name经常在大山中的临时棚屋生活，条件非常艰苦。常挂在嘴边的一句话是：“辛苦完这几年，我要在一线城市买套房”，就这样，name在大山里工作了几十年。",,,10,,30,,,,600,,,,,700,,,,,,,,,,,,,,,null,0
33,3,all,采矿工程师,"name的综合素质非常不错，毕业后加入了黑金矿业。
这里需要申明的是，name所在的矿山并不是煤矿，所以这里的工人也不会一脸煤黑，更不会出现小说里拿着矿稿挖矿的场景。
name负责的是爆破作业，通常都是打炮孔、装药、连线，最后爆破。得益于name的细心、严格，他负责的爆破工作从来没有发生过盲炮，就连爆破下来的矿石大小都非常均匀，深得矿长赞许。",,,20,,30,,,,700,,,,,800,,,,,,,,,,,,,,,null,0
34,1,all,银行信贷员,"name托关系进入了一家民营银行，现在从事放贷工作。
name的职位虽然是信贷员，但实际上大多时候name都是负责跑腿的那个，送资料、核对信息、交接材料就是name的日常。
或许再送几年资料，name就能升职成能在客户面前签名的人。",,,20,20,,>,20,300,200,300,300,,,,,,,,,,,,,,,,,,null,0
35,2,all,外汇交易员,"name原本没有什么兴趣爱好，突然某一天，在某财经频道的吹嘘下，进入了外汇交易的圈子。
刚开始时投资水平平平无奇，后来也许是抓到了秘诀，经常能赚到钱，之后name也就全身心投入到了外汇交易中。
时至今日，name在外汇交易的工作中也算是赚得一个小康生活了。",,,20,20,,>,20,400,300,300,300,,,,,,,,,,,,,,,,,,null,0
36,2,all,银行贷款部经理,"name的口才很不错，进入银行后迅速升职成为了贷款部经理。经常游走于顾客之间，放出笔笔贷款。
得益于name的花言巧语和对数字的敏感，name的顾客很少变成老赖，或许不久的将来name也能成为银行行长。",,,20,45,,>,20,500,700,400,400,300,,,,,,,,,,,,,,50,,,null,0
37,4,all,银行地区行长,"name名校毕业，为人正直，从入职到现在短短6年就成为了黑湖分行行长。
作为黑湖分行的一把手，name经常出席政界、商界的各种会议，这些会议往往与银行无关，但奈何总是被邀请。
作为行长，name总是第一时间知晓各种小道消息，有政策变动的、有企业欠款的、也有民间资金流动的。这也让name总能避开收不回的贷款，无过就是功。",,,20,30,,>,20,600,800,800,800,300,,,,,,,,,,,,,50,50,,,null,0
38,5,all,银行总行长,"name的思维能力超乎常人，升职经历更是传奇。
刚入职不久便揭发了一起贿赂案，破格提拔为贷款经理。一年后的工作中凭借察言观色，加上对数字的敏感，发现了一家知名企业涉嫌黑恶势力，并且收集到有力证据，从而受到了总行的赏识，提拔为总行长助理。
升职后的name更是如鱼得水，所有工作都做得井井有条。鉴于name拍板的投资从来不令人失望，并且非常服众，老行长退休时name被破格推荐为总行长。
成为总行长的name疯狂投资，目前看来，如果能够成功，name所在的银行极有可能成为全国顶尖银行。",,,80,40,,>,20,600,900,800,800,400,,,,,,,,,,,,,50,50,,,null,0
39,2,all,记者,"name没有好好培养兴趣爱好，毕业后凭借良好的综合素质进入记者行列。
虽然经常需要拿着话筒东奔西跑，虽然经常忍饥挨饿三餐不正，虽然经常搞到手的素材被驳回。name也从来没有后悔成为一名记者，因为自己的话筒就是老百姓发声的渠道，name要为所有遭受不公正待遇的人发声。",,30,30,35,10,,,600,,600,,,,,,,,200,,,,,,,,,,,null,0
40,2,"1,3,4",作家·撰稿人,"name放弃了原本的工作，成为了一名职业网文写手。要问为什么，因为可以宅家工作。
name的小说非常的“随大流”，什么题材火就写什么，从龙傲天到种田基建，什么系统文、文抄文、重生穿越文，可以说是什么都写过，但是都不温不火，始终没能写出爆款。
最令name痛心疾首的是，近期的新书甚至没有出现在某盗版网站中。",,,50,,,,,600,,600,,,,,,,,,,,,,,,,,,,null,0
41,3,all,文学作家,"name是一位传统作家，为什么说是传统呢，因为name的文章都是发表到文章期刊中，《母亲的锅铲》一文甚至被高考命题组纳入高考阅读理解，这个“光辉时刻”困扰了name很久。
面对一群考生的询问，name只能唯唯诺诺，只能说：“标准答案把我写作时心境诠释得很准确，只是我写的时候没想这么多。”",,,60,,,,,600,,600,,600,,,,,,,,,,,,,,,,,null,0
42,3,all,电台主持人,"name名校毕业，口才出众，通过考试进入了一家广播台，担任主持人的职位。
即使name有着很高的口语水平，受新华字典对某些字读音的“反复横跳”，name经常被领导克扣工资，每次拿到工资条都要一个人默默的哭一阵子。
令人高兴的是，name不久后会调离新闻岗，前往娱乐岗，到时候可以使用近义词替代那些不是那么确定读音的词语。",,20,30,50,,,,600,,600,500,,,,,,200,200,,,,,,,,,,,null,0
43,4,all,电视主持人,"集美貌与才华的name在一次机缘巧合下成为了电视主持人。
name所在的节目组是一个真人秀的娱乐节目，主要内容是明星们按照提示要求在深山中“狩猎”。name通过长时间的与明星们互动，使自己也颇有明星范了。",,40,40,55,,,,600,,600,500,,,,,,200,200,,,,,,,,,,,null,0
44,4,all,报刊发行总编辑,"name原本是一位小说作家，有着撰写评论的爱好，可奈何小说销量不佳，频频受挫，TA写的书评却全是点赞。在一次作家交流会中，总编认为name很有评论家的潜质，于是推荐TA做专业书评家，郁郁不得志的name接受了这个职位。
果然上帝为你关闭一扇门，就会为你打开一扇门。name成为书评家后如鱼得水，对他人文章的精髓剖析得非常出色，往往能够一语中的的点出中心思想。
不久后name就升职为总编辑，对他人的投稿刊登有着极大的拍板权利。",,,50,60,,,,800,,800,,300,,,,,,,,,,,,,,,,,null,0
45,2,all,舞蹈演员,"name的文化水平不高，又懒于读书，好在有着不错的舞蹈功底，加入了一家不错的歌舞团。
舞蹈演员的工作印证了那句老话“台上三分钟，台下十年功”，TA们往往为了一次演出，排练半年之久才能登台跳舞，而且一支舞往往演出不了几次又会开始迭代，为下一支舞排练。
你在一个舞蹈视频中看到了name，TA就在领舞旁边，脸上还有些藏不住的稚嫩，相信不久后name也能够成为领舞。",,10,,,0,,,,,,,,,,,,,,500,,,,,,,,,,null,0
46,3,all,舞蹈教师,"name有着不错表演才能和舞蹈功底，同时又能说会道。现在在一家舞蹈培训机构工作。
如果说什么工作能像神仙一样轻松，那name现在的工作就是了。每周只有3节课，其余时间都是自由活动，遇到调休还能自由活动一个星期，出国旅游都绰绰有余。",,10,25,15,0,,,,,,,,,,,,,500,500,,,,,,,,,,null,0
47,4,all,舞蹈大师,"name有着非常深厚的舞蹈本领，TA做出来的动作明明与他人一样，但总能给人一种赏心悦目的感觉。网上对name评论最多的就是“狐狸精”总是勾得网友们挪不开眼睛。
你看到name跳的舞，总是会一阵恍惚“哇~这真的是我曾经的学生吗”，不由的感叹name的成长。",,45,,,45,,,,,,,,,,,,200,800,800,,,,,,,,,500,null,0
48,4,all,舞蹈编导,"name在一个舞蹈团中担任舞蹈编导，其实原本name只是舞蹈演员中的一个，但后来被发现TA有着很高的审美意识，就逐渐被培养成了编导。
编导的工作非常需要细心与耐心，不断重复着推演，不断思考着如何变化，还要关照演员们的身心健康。name时常觉得自己是演员们的父母，总是要指挥他们完成舞蹈的排练，孩子犯错还要一一纠正。",30,10,30,10,20,,,,,,,,,,,,500,,800,,,,,,,,,,null,0
49,5,all,编舞大师,"name从业舞蹈事业多年，其实认真算起来也没多少年。
现在已经是编舞大师了，TA所编排的舞蹈从春晚到奥运，从国内到国外，都有着很多记录。不过name编舞有个小爱好，就是从来不允许男女混编，要么统一性别，要么男的站一边，女的站一边，据name自己说的：“我还是单身，不想在工作中吃狗粮”。",30,,58,,0,,,,,,,,,,,,300,800,800,,,,,,,300,,300,null,0
50,4,all,舞蹈博主,"name结合名族舞、爵士舞等舞蹈特点，自创了一种叫“时代舞”的舞蹈种类，有着入门难度适中、姿态优美有不失劲爆、活力阳刚的特点，去除了某些舞蹈中阴柔、妖媚、性暗示的思想。
“时代舞”的典型就是《地铁》了，据说已经被纳入了中学课间操的列表中，广场舞中更是遍地“时代舞”，似乎这舞天生就是为我国民众打造的，有着非常广泛的传播力。",,35,28,20,15,,,,,,,,,,,,200,200,800,,,,200,,,,,,null,0
