EndID,Level,StudentID,EndName,Description,信任,气质,思维,口才,体质,GESymbol,GoodAndEvil,语文,数学,英语,政治,历史,地理,物理,化学,生物,音乐,表演,舞蹈,手工,棋技,种植,摄影,烹饪,考古,编程,绘画,运动,FriendID,FriendshipValue
51,3,all,舞蹈网红,"name颜值高、身材好，经常在网络上发布自己跳舞的视频，有着丰富上网经验的TA总能紧跟潮流，引爆一些洗脑魔性的舞蹈潮流。
几年来已经有着400多万的关注，播放量最高的视频有6000多万，是个名副其实的舞蹈网红。",,55,20,30,15,,,,,,,,,,,,200,400,800,,,,200,,,,,200,null,0
52,2,all,歌手,"name在一次歌唱选秀节目中脱颖而出，获得了广泛的关注。虽然名气不大，总是翻唱各种歌曲，也没有自己的歌，但是name总是能乐在其中。
name有时候会尝试自己作曲，虽然偶有灵感，但是毫无经验的name始终做不出曲子来。",,15,,10,,,,500,,500,,,,,,,500,,,,,,,,,,,,null,0
53,4,all,当红歌星,"name在几年前就出道成为歌手了，颜值高、唱歌好听、说话温柔，是大家对TA的评价。
与大多数歌手不同的是，name很少出现在电视节目中，也很少被邀请参加各类活动。更多的时候都是在唱歌、拍MV、拍视频、在网络上与粉丝互动，有时候会被人觉得name是个网红，根本不像正经歌手。
或许是因为name的爆火过于突然，仅仅凭借一曲《拒绝起床》就红遍大江南北，导致被很多人看不起，在网络上往往被人看低一截。name知道自己还有很长的路要走，所以不急不慢，总是细细打磨好作品，向世界传递着自己的“能量”。",,45,,,,,,500,,900,,,,,,,900,600,,,,,,,,,,,null,0
54,4,all,名作曲家,"name不知什么时候开始，已经是一位明作曲家了。如今当红的热歌《地铁》、《拒绝起床》、《你的外卖到了》里的作曲一栏都惊喜般的写着“name”。
你试听了这几首歌曲，总觉得自己始终无法欣赏其韵味，不由得感叹自己老了，跟不上时代了。",,,45,,,,,900,,900,,,,,,,900,,,,,,,,,,,,null,0
55,3,all,琵琶大师,"name在大学期间才开始学习琵琶，刚入手就展现出惊人的天赋。毕业后考取了高级证书，开始了卖艺生涯。
name很有艺术家的素养，专注于创作、演奏，几乎不参与网络上的争名逐利。
name曾辗转多个视频、音乐平台，手抖、快音、油哩、管哔......都有过TA的足迹，虽然没有赚到什么钱，但有着近千万的粉丝。
",,,30,,20,,,,,,,400,,,,,800,,,,,,,,,,,,null,0
56,2,all,调音师,"name苦学调音多时，又对音乐现场氛围较为敏感，毕业后就进入了一家迪厅，担任调音师的职位。
迪厅的顾客们往往都是20来岁的年轻人，他们对美好的事物总是充满向往。而气质良好又多才多艺的name自然成了香饽饽，经常收获大量的搭讪与媚眼，让name苦不堪言。",,15,,,,,,,,,,,,,,,600,,,,,,500,,,,,,null,0
57,4,all,音乐网站创始人,"name在一次趴音乐素材时突发奇想，现在市面上都没有专业音频共享平台，如果自己做一个是不是很有前途？于是name运用自己对音乐版权的理解和勉勉强强的编程技术，成立了一个音乐素材站。
name的网站与众多作曲家达成了合作，提供了乐曲的展示、授权、出售一条龙服务，还有许多作曲家提供了免费商用的曲目，得到了广泛的赞扬。",,15,15,,,,,300,,500,,,,,,,800,,,,,,,,,600,,,null,0
58,5,all,古典乐传奇作家,"name的古典乐造诣非常高超，所著乐曲虽然只有十余首，但每首都有非常独特的魅力，是音乐界独特的传奇人物。
name最近的一曲《工作》更是以纯音乐登上热歌榜首，可以说是史无前例、独此一家了。",,40,20,,,,,800,,700,,800,,,,,800,,,,,,,,800,,,,null,0
59,4,all,名雕塑家,"name手工技艺神乎其乎，TA的作品完美结合了工业和艺术，具有良好的实用性的同时雕刻技艺精湛。
name最出名的作品便是万工车，万工车是一架能够真正还原变形金刚的车子，能开驾驶的同时编程行走状态，而且驾驶员能够在车内完成全部操作，可谓是巧夺天工。
据说第一辆万工车拍卖成交价高达27亿......",,,40,,40,,,,,,,,,800,,,,,,800,,,,,,,800,400,null,0
60,4,all,名书法家,"name是书法家协会排名第三的书法家，因其自创的光印体而被大众熟知。这种字体运笔难度极大，笔迹不连贯，每一笔都看似非字，写成后却又能看出字来，明明只有黑白两色，却让人遐想无数。
现在name所创的这种字体广泛运用在春联、门牌、牌位、墓碑上，很有高大上的感觉。",,,40,,,,,900,,900,500,500,,,,,,,,600,,,,,600,,600,,null,0
61,2,"1,2,3",赌徒,"name没有好好工作，在一次朋友聚会中被拉入地下赌场，从此堕落成为赌徒。
TA卖掉了家里一切之前的东西，与家人决裂，借款无数。遇到朋友不是TA躲着朋友就是朋友躲着TA，或者说已经没有了什么朋友。你也不例外，手里还拿着一张10000元借条，说是要投资开火锅店的。
",,,,,,<,0,,,,,,,,,,,,,,300,,,,,,,,null,0
62,2,all,围棋爱好者,"name毕业后从事过很多工作，超市店员、理发助理、快递员......可惜都做不长，没有一个干过半年的。name的上一份工作是送外卖，据说是老是超时又没继续做了。
现在name准备发展围棋技术，今后做一个围棋教师。",,,10,,,>,0,,,,,,,,,,,,,,400,,,,,,,,null,0
63,3,all,职业围棋选手,"name出于对围棋的喜爱，辞掉了原来的工作，每日在家中研究围棋，经常参加各种围棋比赛。
name的下棋套路非常不传统，或许是受到人工智能下法的影响，name的开局总是令人摸不着头脑，却又往往能在一子间让对手“瞳孔地震”，甘拜下风。
name也是为数不多能在快棋中对阵人工智能还有20%以上胜率的人，或许不久后name能开创出结合传统围棋与智能围棋的新围棋下法。",,,40,,,>,0,,,,,,,,,,,,,,800,,,,,,,,null,0
64,3,all,围棋教师,"name的围棋水平高超，又能说会道，在几次比赛获奖后不再参赛，成为了一名职业围棋教师。
name的学生大多是小学生，学习围棋也不是为了要当围棋选手，他们的父母或许只是希望孩子能够多多锻炼思维。
由于1对1教学的工作并不稳定，name的收入也是时有时无，好在name头脑不错，买的股票、基金经常能够赚到钱，生活过得非常不错。",,,30,20,,>,0,,,,,,,,,,,,,,800,,,,,,,,null,0
65,3,all,棋牌游戏开发者,"name毕业后成立了一家游戏公司，专门开发棋牌游戏，销往海外。
斗牛、炸金花、德州扑克、梭哈、红黑大战......各种玩法一应俱全，现还推出了线上真人发牌服务，可以说是研发里最懂棋牌的了。",30,,20,,,>,0,,,,,,,,,,,,,,500,,,,,500,,,null,0
66,4,all,棋牌游戏创始人,"name棋牌界沉沦多年，突发奇想地自创了一种叫“三斗”的扑克玩法，牌友们试玩后都表示非常好玩。之后name便投身三斗APP的研发，APP问世后受到了广泛的关注和大量玩家的参与，name也赚得盆满钵满，成为了棋牌界的大人物。
据说不久前name宣布要争取让三斗进入奥运会，更是吸引了一大波玩家加入“战斗”。",30,,50,,,>,0,,,,,,,,,,,,,,800,,,,,800,,,null,0
67,2,"1,4",小区棋牌室大神,"name没有找到称心的工作，每天在楼下打麻将、打扑克、下象棋，玩得不亦乐乎。
name没有收入，但家底很不错，所以生活也没有什么金钱压力，除了偶尔被说教几句，还有经常被叫去相亲。
name的下棋水平很高，经常会让着其他人，所以大家都称TA一声“棋圣”，逢年过节也会送TA一些礼物。",,,,,,>,0,,,,,,,,,,,,,,500,,,,,,,,null,0
68,5,"3,4",雀神,"name的麻将技艺神乎其乎，自出道职业麻将手后，专门前往各大棋牌室踢馆，虽然都是无注牌局，但name依然被全省“拉黑”禁止进入各大棋牌室。
name的麻将胜率巅峰时达到93%，最近一直稳定在88%，甚至有专门分析师在后台计算，得出从洗牌开始，麻将就似乎自主排列成了name的最佳组合。据说曾有5位分析师被逼疯，扬言“科学不存在”“世界是有神的”。
最恐怖的是，经过name必胜定律的计算，可以反向推导出即将骰出的点数。
name表示：我什么也没干，可能只运气好？",,,80,,,>,0,,,,,,,,,,,,,,900,,,,,,,,null,0
69,2,"2,3",旧农民,"name学习了不少种植知识，又对打工没有兴趣。索性回家继承家业，继续种地卖菜。
name全家的菜地都被TA一人包圆了，稻田里种着茁壮的水稻，菜地里种着大片大片的胡萝卜，山上的山坡上还种着茶树，非常有田园气息。
name的收入很低，空闲的时间非常多，似乎最近开始在村子里打麻将了。",,,,,0,,,,,,,,,,,300,,,,,,500,,,,,,200,null,0
70,2,all,农场承包者,"name毕业后凭借不错种植水平与商业头脑，承包一片山地和鱼塘，开始了养殖大业。
name坚信土鸡土鸭的口感更好，更能卖钱，坚持给禽畜喂食米糠、野菜、虫鱼，绝不粘一粒饲料。
name养的鸡总是娇小许多，喜欢在草丛里飞奔，偶尔还能看到飞到围栏顶上的，可以说是土鸡中的野鸡了。",,,,,20,,,500,500,,,,,,,600,,,,,,600,,,,,,300,null,0
71,3,"2,3",科学农场承包者,"name毕业后回到了家乡，开始学以致用，运用农业新技术来养殖鸡鸭鹅。
name的禽舍可不得了，每只鸡都有单独的小房间，避免细菌传播；传送带喂食，减少人工消耗；高压水枪自动冲洗粪便，环保又高效。
name的农舍非常之多，足足有30多个，惊人的是员工只有10人，仅仅鸡就有近百万只。他们负责了农场的全部生产活动。据说最轻松的时候只需要每天看看有没有鸡不高兴，然后就可以下班了。",,,,,20,,,500,500,,,,500,500,,700,,,,500,,900,,,,600,,,null,0
72,4,all,农业教授,"name毕业后留在了学校工作，开启了科研生涯。TA经常在试验田中研究，一蹲就是一整天。之后多年勤勤恳恳，没有丝毫懈怠。皇天不负有心人，研究3年后name拿出了花生的无土栽培新方法，5年后开始大规模试种。这一技术有望配合全株榨油技术，实现“一条龙”生产花生油。
name也就是短短7年就升职成为正教授的，可以说是奇才了。",,,,35,20,,,500,500,500,,,,,,600,,,,,,600,,,,,,,null,0
73,5,all,农学院士,"name毕业后留在了学校工作，与众多生物学家一同研究，之后几年论文频发，获得了广泛的关注。
在一次油菜培育中发现了一株及其脆弱的油菜，经研究发现这种植株的茎秆表皮细胞衰老后不会失去水分，也不会形成硬质物。进过多代的选育，已经可以作为良种进行商业种植了。
这种油菜由于缺少硬质而口感极佳，这一特点让油菜的最佳食用周期延长了3个月，现已成为热门蔬菜中的热门蔬菜。
name改良油菜后又陆续改良了荷兰豆、芥菜的品种，最终获得科学院与工程院双院士称号。",,,60,,,,,900,900,900,,,,,900,900,,,,,,900,,,,,,,null,0
74,2,all,偷窥狂,"name没有参加工作，利用家里的存款在网络上买了一些二手摄像机，安装在一些私密场所，通过出售里面的视频获利。
一次日常作案中被机智的学生通过红外光发现，作案工被警方紧盯，最后name在取回工具时被发现，被判入狱。
你看到这条消息时非常震惊，但想到往年对name教育的疏忽，你陷入了深深的自责......",,,,,,<,-10,,,,,,,,,,,,,,,,400,,,,,,null,0
75,2,all,摄影爱好者,"name辞去了售货员的工作，利用存款买了一台专业摄像机，通过接单摄影谋生。
name的工作很不稳定，逢年过节忙到晕厥，平时闲到发霉。好在TA还能在网店中提供修图、视频制作的服务，获取一些额外收入。
常年有上顿没下顿的工作，导致name患上了胃病，经常需要药物维持，生活越发艰辛。",,,,,,>,0,,,,,,,,,,,,,,,,400,,,,,,null,0
76,2,all,职业取材者,"name是一位专业的全景摄影师，专注于在各种景点取材，然后发布在网上售卖。不过最近name似乎跟某大公司合作，开始在黑湖市的各种犄角旮旯里中游走，看似非常匆忙。
你想了想，或许TA的照片以后能拿来做摄影比赛的素材......",,,,,,>,0,,,,,,400,,,,,,,,,,600,,,,,200,null,0
77,4,all,荒野摄影师,"看过科教频道的动物影片吗？没错，在曾经无人摄像机不普及的时候，那都是荒野摄影师们历经千辛万苦拍摄下来的宝贵影像。而现在name也成为了他们中的一员。
虽然现在有着无人机、拟态摄影机的辅助，但是依旧需要人在附近操控。而专注拍摄的摄影师往往会忘记周围的危险，name的摄影老师就是这样失去一条腿的。
据说name已经前往深海拍摄了，希望未来name可以给我们带来新的视觉盛宴。",,,,,20,>,0,,,,,,700,,,,,,,,,,600,,,,,600,null,0
78,5,all,奥运摄影师,"name不是一般人，说TA不是人也行。你见过山地自行车比赛，骑得比第一名还快的摄影师吗？你见过滑雪比赛，始终保持在第一名前20米的摄影师吗？你见过跑马拉松，不需要交通工具的跟拍摄影师吗？没错，TA就是name，一位由于太无敌而转行摄影师的运动员。
name就是活体赛场检测员，如果当日没有运动员能超过name，那就说明今天的比赛非常无聊，而一旦超过了摄影师，那就是无上的荣誉，即使成绩不理想，也可以说“场地不行，你看name都没发挥好”。
而观众们喜闻乐见的是，冠军们苦巴巴地接过金牌，放出将来要超过摄影师的豪言。",,,,,60,>,0,,,,,,,,,,,,,,,,800,,,,,800,null,0
79,3,all,动画师,"name是二向箔游戏的动画师，专门负责做一些如树叶摇摆、飞鸟、小动物、机械臂的动画。
口头禅是“建模你的骨骼绑定得不好”，然后自己调整一波。在工作中name特别喜欢把Z轴朝上，然后义正言辞地说：“从小学到大学，我就没见过不是Z轴朝上的！”",,,,,,>,0,,,,,,,,,,,,,,,,600,,,400,,,null,0
80,3,all,特效师,"name是二向箔游戏的特效师，制作过许多令人眼前一亮的特效。
name已经习惯了粒子特效，什么都用粒子来做。虽然粒子很方便、很直观，但瓶颈也很明显，如果想要升职，那么name必须做出一些改变。",,,35,,,>,0,,,,,,,,,,,,,,,,800,,,400,,,null,0
81,4,all,高级动画师,"name是二向箔游戏的高级动画师，专门制作游戏内生物的动作动画。
虽然动作捕捉大行其道，但还有许多动作是演员门办不到了，总是需要微调。对于工作的枯燥程度，用name的话来说就是“再多看几遍就要吐了，我已经完全看不出修改前和修改后的区别”。
你如果看到游戏中有很迷惑的动作，那没跑了，一定是name已经在反复的微调中迷失了自我。",30,,,,,>,0,,,,,,,,,,,,,,,,800,,,800,200,,null,0
82,4,all,高级特效师,"name是二向箔游戏的高级特效师，专为公司攻克特效方面的技术难关。
name的工作非常辛苦，往往为了一些细节的反复修改而加班，最怕的就是领导来一句“我感觉不太行，还是用回第一版吧”。
即使拿着远超大多数人的工资，name仍然对前途充满了绝望，因为再过几年就35岁了，马上就要进入老年期，如果再不能证明自己的不可替代，就要被淘汰了。",30,,55,,,>,0,,,,,,,,,,,,,,,,900,,,800,200,,null,0
83,5,all,全栈视觉设计师,"name从业技术美术多年，有着极高的技术造诣，精通材质、动作、粒子、动画、着色器技术，文能画油画、水彩，理能求变换矩阵、高阶微分方程。
TA的博客非常火爆，每天都有人讨论常人看不懂的东西，今天一个新技术，明天一个“XX效果的简单实现”，后天一个“浅谈XX优化”。不知道的还以为是另一个知网。",30,,60,,,>,0,800,800,800,,800,800,,,800,,,,800,,,800,,,800,800,800,null,0
84,2,all,厨师,"name毕业后没有从事专业对口的工作，反而凭借对厨艺的一腔热血，选择了一份厨师工作。
由于工作的特殊性，每天都是11点上班，21点下班，回到家已经是半夜了。
每日与食材作伴，让name的双手变得粗糙、身上总是伴随着血腥味、手臂上星星点点地烫伤。
不过，凭借着优秀的厨艺，name的职业前景非常不错，将来的收入也会不断升高，不必担心有淘汰的风险。",,,,,,,,,,,,,,,,550,,,,,,,,500,,,,,null,0
85,2,all,奶茶销售员,"name的专业技能不足，很久都没有找到符合心意的工作。
一次路过奶茶店时，看到了招聘信息，name回忆起曾经自己学习过不少制作奶茶的知识，从此当上了奶茶销售员。
name相貌出众，做的奶茶也很好喝，吸引了不少贪图name的人天天来买奶茶喝。",,20,,10,,,,,,,,,,,,,,,,,,,,400,,,,,null,0
86,4,all,星级大厨,"name凭借优秀的烹饪技艺与丰富的烹饪经验，加入了一家星级餐厅，短短3年就升职成为了主厨，名下还有一群学徒。
name非常喜欢做中西结合菜，芝士面条、红烧牛排、酸甜炸火鸡、黄焖鱼子酱、草莓爆炒牛油果......都是name的得意作品，当然这也让这家星级餐厅饱受争议，好评差评两极分化，什么“外国人不吃，中国人也不吃”“崇洋媚外”“用脚做菜”的评论比比皆是。",,,20,,,,,,,,,,,,,600,,,,200,,,,900,,,,,null,0
87,4,all,美食研究员,"name毕业后加入了水月捞，水月捞是一家全国性美食餐厅品牌，主打新奇口味，菜品迭代迅速，每个季度只保留1样作为常驻菜品。
而name的工作就是开发新菜品，当然公司对新菜品也是有要求的，一是吃了不会出问题，二是必须保持创新，三是研究员必须自己试吃。
据说最近的折耳根味草莓打卤面就是name的作品，你或许可以去试试......",,,35,,,,,700,700,700,,,,,,600,,,,,,200,,800,,,,,null,0
88,5,all,营养学院士,"name对营养学的研究已经是国内数一数二的了，TA带领的团队解开了许多关于吃喝营养的疑难问题。
比如如何减少人体内的重金属、如何根治便秘、如何正确对待转基因食品等等，都曾是name团队攻克过的难关。不过最引人注目的不是这些，而是TA前些年发表的《关于情绪是如何对人体消化系统进行干预的研究》一文，即使你根本看不懂文中的专业术语，但简单看一下引用数就知道，
这篇看似水文的文章肯定非同寻常。",,,45,,,,,800,800,800,,,,,900,900,,,,,,400,,900,,,,,null,0
89,3,all,烹饪研究员,"name毕业后加入了一家国际大酒店，专门为客户定制美食。
工作中涉及的美食种类非常丰富，从十大菜系到西餐糕点，从烧烤火锅到生鱼饭团，虽然name也不是样样精通，但也能够满足不同客户的需求了。
最讽刺的是，上班时name能为了一盒无菌鸡蛋提前一周做好预定。下班后如果不出意外，name会选择点外卖。",,,35,,,,,700,700,700,,,,,600,800,,,,500,,200,,800,,,,,null,0
90,4,4,私厨餐厅老板,"name毕业后自认为厨艺精通，在家里的大力投资之下，开了一家私厨餐厅，由name亲自掌厨。
开店2年，name坚持采用价格高、有品牌的蔬菜肉类，每一个细节都一丝不苟，店面虽然备受好评，但生意并不火爆，只是勉强维持。
有美食评论家留言：这是一家看得见诚意的餐厅，每一个螃蟹都很大，很肥，感觉店家亏了。",,10,20,,,,,,,,,,,,,,,,,,,,,500,,,,,null,0
91,5,4,星级餐厅老板,"name毕业后没有立刻开始工作，而是周游世界，去了很多家餐厅学习，从装修、菜品、服务、原料等多个方面进行了深入的学习。
回国后name就开了一家名为“希望餐厅”的餐厅，该餐厅借鉴了许多国内外的风格，厨师也是特别聘请的星级厨师，服务员都至少是大专学历。
当然，这家餐厅的主要业务是给成功企业家们打卡，许多富贵豪门都喜欢在“希望餐厅”就餐，或许这就是名人效应？",,20,40,20,,,,,,,,,,,,,,,,,,,,900,,,,,null,0
92,2,all,盗墓者,"name在整理一些古籍时发现这么一句话“黑湖祠以北五十里，名曰二塘，埋身家无数”。顿时觉得有利可图，取到古人遗留下来的宝藏后，name对盗墓的兴趣就一发不可收拾，毕竟没有什么能够比暴富来得更爽快的事情了。
当然，name也不是什么都拿，比如瓷器、青铜器、铁器，这类宝藏没有实际价值，只能送给博物馆。言下之意就是只拿金条银锭，其他东西都没用。",,,,,10,<,0,,,,,500,,,,,,,,,,,,,500,,,100,null,0
93,3,all,盗墓团团长,"name凭借着对历史和考古的了解，在数次挖到宝藏后非常富足，但name不仅没有收手，而是成立了一个盗墓团，专门对古代豪门世家的墓地、藏金处下手，获取大量财物。
name的盗墓团非常隐蔽，对外宣称是一家地质勘探公司，很少承接勘探任务，多是自己在山间晃荡。
盗墓团虽然被揭发报官过几次，但都因为挖掘的墓地不具有历史、科学、艺术价值而逃过一劫。name也意识到团里怕官风气严重，在一次挖掘到疑似皇陵后委托村民上报，自己则带领团队跑路。之后的工作重心开始转向海外，不再“帮助别人发现古墓”。",,,30,30,20,<,0,,,,,900,,,,,,,,,,,,,900,,,500,null,0
94,2,all,考古学者,"name毕业后留在了学校，加入了一个官方的考古团队。name已经不是那个一听到考古就开始幻想粽子、机关、毒气的孩子了，而是本着认真负责的态度来对待每一寸土地，连使用地质刷都比别人轻三分。
name在工作中最期待莫的过于玉器了，TA对玉器的研究非常深入，中华上下五千年中，玉器从粗犷到精致，从抽象到写实，name能仅在看到玉器时就推断出遗址的年代。",,,10,,,>,0,,,,,500,,,,,,,,,,,,,500,,,,null,0
95,3,all,鉴宝师,"鉴宝师是最近几年热门起来的职业，最好笑的是，宝物的价格可以是金钱，也可以是时间，也可以是心肌梗塞。name通过不断地学习，考到了鉴宝师一级证书，有很强的鉴宝职业素质。
name看到宝友发现自己珍藏的宝贝都是赝品而面红耳赤的表情，就会非常兴奋。心里一阵：哈哈哈，大傻子，被骗了吧。建立在他人痛苦上的快乐真的很快乐。
",,,25,10,,>,0,,,,,500,500,,,200,,,,,,,,,600,,,,null,0
