EndID,Level,StudentID,EndName,Description,信任,气质,思维,口才,体质,GESymbol,GoodAndEvil,语文,数学,英语,政治,历史,地理,物理,化学,生物,音乐,表演,舞蹈,手工,棋技,种植,摄影,烹饪,考古,编程,绘画,运动,FriendID,FriendshipValue
96,4,all,古生物学专家,"name毕业后留在了学校，从事古生物学的研究。name的主要研究领域是古孢粉学，这一研究化石孢子花粉的形态、分类、组合分布及其进化规律的科学对地层划分有着重大意义。
虽然很多人不理解name为什么会从事这么偏门、又不能直接收获效益的工作，但是name都耐心回答：“我们的目标是星辰大海。”
",30,,25,,,>,0,600,600,600,,700,,,,700,,,,,,,,,800,,,,null,0
97,5,all,侏罗纪博物馆雕塑家,"如果要问谁是历史、生物、考古学科里“全知全能”的人，那就非name莫属了。俗话说不会考古的生物学家不是好的雕塑家，name在博物馆里专门为那些只剩骨架的化石生物模拟复原，并且纯手工打造一比一模型。 
name会为同一种生物雕刻三种模型，一是博物馆科普用模型，二是随心抽象化模型，三是拟人化模型。其中抽象化模型会对外拍卖，拟人化模型则是抽奖送出。这一套组合拳下来，令博物馆的游客总是络绎不绝，name的名气也是越来越大，谁不想要一个售价至少几十万的大师级模型呢。",30,,20,,10,>,0,500,500,500,,800,,,,800,,,,800,,,,,800,,,,null,0
98,4,all,国家博物馆研究员,"name博览群书，知识渊博。毕业后凭借出众的才能加入了国家博物馆，成为了一名研究员。
name与众多同僚一样，做着门槛最高的工作，过着最平凡的生活。博物馆研究员可不是什么人都能当的，最低门槛都是博士，平均达到了博士后。工作中他们不是为了挣大钱，也不为哪位老板负责，更不为哪家企业负责，他们是对全人类负责！
有时候name会想，当初如果不那么努力学习，就可以做点能赚大钱然后混吃等死的工作呢。",,,45,,10,>,0,500,500,500,,800,,500,,800,,,,800,,,,,800,,,,null,0
99,3,all,古文字学专家,"name精通文学、历史、考古，对古文字有着非常深入的研究。现就职于省汉语言文学研究所，是省内为数不多的古文字学专家。
name的工作是辨认、解读、翻译古代文字、文章，著名的《新版诗经》就是name的翻译成果，《新版诗经》的用词更为通俗、暴力、露骨，着重显露古人有求必作、直来直去的思想，与其他版本的《诗经》出入很大。
name本职工作的收入并不理想，因为古文字学并不能产生直接经济效益，所以name经常开古文字展览会，通过展示文字的演变、古文字趣事等获取额外收益，现在生活也相当美满。",,,25,,,>,0,900,,,,900,,,,,,,,,,,,,900,,,,null,0
100,2,all,原画师,"name通过坚持不懈地绘画，毕业后成为了一名原画师。name的绘画水平并不出众，很少能拿出令人眼前一亮的作品，但好在name出图稳定、任劳任怨、风格持久，经常能接到大单子。
name一直梦想着能够加入一家从创意出发的游戏公司，能够为自己喜欢的游戏添砖加瓦。或许是name在氪金游戏中沉沦了太久，导致TA出图的风格越来越平庸，越来越像商业氪金游戏。",,,10,,,,,200,200,,,,,,,200,,,,,,,,,,,500,,null,0
101,3,all,绘画教师,"name是一位中学绘画教师，最喜欢的就是素描，TA教学生最多的也是素描。
name的授课风格与其他人有很大的不同，TA是完全把学生们当作艺术生来培养。name会将每周只有一节的美术课分成两部分，第一部分用来教授绘画技巧或者现场表演改画，第二部分由学生自主绘画。
最让学生们大呼过瘾的是，name会将画得最差的一幅作品拿出来修改，让学生们见识什么是绘画界的妙手回春。",,,16,27,,,,300,300,,,,,,,300,,500,,,,,,,,,600,,null,0
102,4,all,原画大触,"name的绘画水平高超，独特的粗犷硬朗画风深受粉丝喜爱。TA是去年年度游戏《玉皇大帝》的美术风格提供者，也是这款游戏主要角色的原画师。
name的作品非常由辨识度，在这个娘化、阴柔、可爱风格盛行的时期，name以血气、刚硬、粗犷的风格杀出重围，开辟出了另一种大风格，打破了萌化一统江山的局面。
name是阴柔文化的反对者，曾在空间中发文：“把男性的胸部画成女性的模样是在对我眼球的侮辱，我再也不想看到某些同行的画作。”",,,20,,,,,600,600,,,,,,,300,,,,,,,,,,,800,,null,0
103,4,all,全能画师,"name毕业后加入了智者科技，成为了庄周工作室的一名画师。庄周工作室是智者科技成立的小游戏部门，专门为智者科技旗下的设备提供一些小游戏。
name所在项目组仅有三个人，一位美术、一位策划、一位程序。所以name揽下了所有美术的工作，原画、UI、场景、建模、贴图、材质、特效等全部由name一人完成，久而久之name就变成了一位全能型选手，只要和美术相关的，name都学会了如何去完成它。
或许正式因为name的全能，让项目组产品的风格总是能让人眼前一亮，不由得发出“原来还能这样”的惊呼。",,,20,10,,,,500,500,,,,,,,300,,,,500,,,,,,500,800,,null,0
104,5,all,另类画师,"name的美术水平及其高超，绘画成就已经登峰造极，说TA是毕加索二世都不为过。
伟大的艺术家通常会在作品中深入的探索人性，在这个领域里稍有不慎就会迷失，周围通常伴随着抑郁、疯癫、痴狂。只有深陷在某种特殊精神状态下才会有伟大作品的诞生，没有足够的精神养料很容易失控。
name近期的作品非常喜欢曲线，直线、抛物线、圆弧、椭圆、双曲线都是name的“得力助手”，最近的作品还出现了正弦波，鬼知道name是怎么把这些奇奇怪怪的曲线融入作品的。",30,,25,,,,,500,500,,,,,,,800,,,,,,,,,,,800,,null,0
105,3,all,建模师,"name是二向箔游戏的建模专员，凭借一手高超的建模能力，让领导不忍心让TA去做别的事情。一直以来二向箔游戏的人物建模都是“原画美若天仙，建模毁掉所有”，直到name加入，一切才得以改变。
name也不是都会遵循原画的人，毕竟原画师经常会搞出一些反生理的东西出来，这个时候就需要建模师好好想想用什么刀子架在原画脖子上。
《论建模师是如何将纸片人盘活的》、《原画随便画我能委屈求全吗》、《谁是制片人的身躯赐予者》等诸多问题都在name这里得到了完美的解答。",,,15,,,,,,700,,,,,,,,,,,200,,,,,,500,700,,null,0
106,4,all,技术美术,"name兼修绘画与编程，能够很好地在两者之间做好衔接，成为了一名技术美术。name在一家创业影视公司工作，专为动画提供特效、渲染支持，偶尔接一些游戏公司的定制特效。
name的工作充满了新鲜感，不仅需要制作特效，还要时刻紧跟时代前沿，学习新技术、新插件。name虽然拿着高薪，但TA的紧迫感十足，因为技术美术里的东西，没有什么能用长久的，经常出现技术迭代，稍有懈怠就会跟不上队伍，被最新技术淘汰。",,,55,,,,,,900,900,,,,,,,,,,,,,,,,900,900,,null,0
107,2,all,语文教师,"name没有什么特别的爱好，毕业后考到了教师资格证，凭借不错的语文水平，当上了一名语文教师。
name经常在课堂上发表振奋人心的演讲，激励了一些学生的精神，开始奋发图强。
或许教学方式有问题，又或许是什么其他的原因。name所带的班级，考试的平均分总是没能在全年级上排到前列，虽然有几个拔尖的，但name也知道那不是自己的功劳。",,10,20,20,,>,20,700,500,500,,,,,,,,,,,,,,,,,,,null,0
108,2,all,数学教师,"name没有什么特别的爱好，毕业后考到了教师资格证，凭借不错的数学水平，当上了一名数学教师。
name经常在课堂上发表振奋人心的演讲，激励了一些学生的精神，开始奋发图强。
或许教学方式有问题，又或许是什么其他的原因。name所带的班级，考试的平均分总是没能在全年级上排到前列，虽然有几个拔尖的，但name也知道那不是自己的功劳。",,10,20,20,,>,20,500,700,500,,,,,,,,,,,,,,,,,,,null,0
109,2,all,英语教师,"name没有什么特别的爱好，毕业后考到了教师资格证，凭借不错的英语水平，当上了一名英语教师。
nam每次上课都会穿着不同风格的服装，激励了一些学生的精神，给学生留下了学好英语就会有钱的印象。
或许教学方式有问题，又或许是什么其他的原因。name所带的班级，考试的平均分总是没能在全年级上排到前列，虽然有几个拔尖的，但name也知道那不是自己的功劳。",,10,20,20,,>,20,500,500,700,,,,,,,,,,,,,,,,,,,null,0
110,2,all,理科教师,"name理科非常优秀，又没有什么特别的爱好，毕业后考到了教师资格证，当上了一名理科教师。
name经常带领学生做一些有趣的实验，激发了学生的求知欲望，提高了学生的学习成绩。
或许是教学方式有问题，又或许是什么其他的原因。name所带的班级，考试的平均分总是没能在全年级上排到前列，虽然有几个拔尖的，但name也知道那不是自己的功劳。",,10,20,20,,>,20,500,500,500,,,,500,500,500,,,,,,,,,,,,,null,0
111,2,all,文科教师,"name文科非常优秀，又没有什么特别的爱好，毕业后考到了教师资格证，当上了一名文科教师。
name经常讲一些古代人物的趣事八卦，吸引了不少学生的八卦之心，虽然对考试无用，但让学生们认知的古人开始鲜活起来。
或许是教学方式有问题，又或许是什么其他的原因。name所带的班级，考试的平均分总是没能在全年级上排到前列，虽然有几个拔尖的，但name也知道那不是自己的功劳。",,10,20,20,,>,20,500,500,500,500,500,500,,,,,,,,,,,,,,,,null,0
112,3,all,特级语文教师,"name读书时品学兼优，教书时战果累累。最出名的是，name在前年带领本校学生参加全国汉字大赛，获得第一名的成绩，可谓是轰动全市。
name作为一名资深教师，几乎不会对学生发脾气，布置的作业前总是会征求学生们的意见，防止作业过多对学生造成困扰，讲题时总会询问学生们是否能够理解，如果不能理解，TA还有很多种解体思路。善宇倾听学生混乱的提问方式，总是能够对症下药，从不做多余的讲解。
总之，name是一位深受学生们喜爱的教师。",,10,35,35,,>,20,950,700,700,,,,,,,,,,,,,,,,,,,null,0
113,3,all,特级数学教师,"name读书时品学兼优，教书时战果累累。最出名的是，name在前年带领本校学生参加全国奥数大赛，获得第一名的成绩，可谓是轰动全市。
name作为一名资深教师，几乎不会对学生发脾气，布置的作业前总是会征求学生们的意见，防止作业过多对学生造成困扰，讲题时总会询问学生们是否能够理解，如果不能理解，TA还有很多种解体思路。善宇倾听学生混乱的提问方式，总是能够对症下药，从不做多余的讲解。
总之，name是一位深受学生们喜爱的教师。",,10,35,35,,>,20,700,950,700,,,,,,,,,,,,,,,,,,,null,0
114,3,all,特级英语教师,"name读书时品学兼优，教书时战果累累。最出名的是，name在前年带领本校学生参加全国英语口语大赛，获得第一名的成绩，可谓是轰动全市。
name作为一名资深教师，几乎不会对学生发脾气，布置的作业前总是会征求学生们的意见，防止作业过多对学生造成困扰，讲题时总会询问学生们是否能够理解，如果不能理解，TA还有很多种解体思路。善宇倾听学生混乱的提问方式，总是能够对症下药，从不做多余的讲解。
总之，name是一位深受学生们喜爱的教师。",,10,35,35,,>,20,700,700,950,,,,,,,,,,,,,,,,,,,null,0
115,3,all,特级理科教师,"name读书时品学兼优，教书时战果累累。最出名的是，name在前年带领本校学生参加全国物理大赛，获得第一名的成绩，可谓是轰动全市。
name作为一名资深教师，几乎不会对学生发脾气，布置的作业前总是会征求学生们的意见，防止作业过多对学生造成困扰，讲题时总会询问学生们是否能够理解，如果不能理解，TA还有很多种解体思路。善宇倾听学生混乱的提问方式，总是能够对症下药，从不做多余的讲解。
总之，name是一位深受学生们喜爱的教师。",,10,35,35,,>,20,700,700,700,,,,700,700,700,,,,,,,,,,,,,null,0
116,3,all,特级文科教师,"name读书时品学兼优，教书时战果累累。最出名的是，name在前年带领本校学生参加全国历史大赛，获得第一名的成绩，可谓是轰动全市。
name作为一名资深教师，几乎不会对学生发脾气，布置的作业前总是会征求学生们的意见，防止作业过多对学生造成困扰，讲题时总会询问学生们是否能够理解，如果不能理解，TA还有很多种解体思路。善宇倾听学生混乱的提问方式，总是能够对症下药，从不做多余的讲解。
总之，name是一位深受学生们喜爱的教师。",,10,35,35,,>,20,700,700,700,700,700,700,,,,,,,,,,,,,,,,null,0
117,0,all,植物人,"name没有坚持下去，不再醒来。
name的大脑是有波动的，但无论如何都无法唤醒，没有任何事物能够引起name的兴趣。",,-100,-100,-100,-1000,>,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,null,0
118,1,4,继承家业,"name过于懒惰，什么都不会，什么都不愿意学。
毕业后被迫继承家业，成为了文氏集团的董事。虽然name什么都不用干，但是总会灵光一闪，四处提需求，弄得公司上下忙忙碌碌，热火朝天。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,0
119,5,1,生物学双院士,"name非常偏爱种植，经常泡在实验室里，导致TA英语、数学、选修等课程全部挂科。
TA的导师这样评价TA：“name已经不把自己当学生了，而且把自己当成了一名真正的科研学者。如果TA毕业时能拿出优秀的成功，我愿意带刀去校长室带一本学位证书出来。”
......
name毕业时拿出了一本厚厚的《叶绿动力论》，书中提出的“光合作用是最现成、最环保、有望工业化替代光伏的能源来源”，获得了大量的关注。近年来“环保”的理念屡次被歪曲、误解，众多学者也经常声讨那些虚假的环保理念，可都无济于事，而name提到的类似“烧柴最环保”更是遭到了无数人的口诛笔伐。
name在之后的时间中无视了外界对TA的质疑，潜心研究生物质能。功夫不负有心人，数年后name团队培育的“绿阴发电机”开始进入试用阶段，其真正的从制造到使用、从报废到回收，无污染的特性获得了广泛的好评，name凭此获得诺贝尔奖和双院士荣誉称号，对人类的贡献堪称巨大。",,,,,,,,,,,,,,,,950,,,,,,950,,,,,,,null,0
120,5,1,甲骨文翻译官,"name毕业后加入了国家古文字学研究所，专职研究古代文字。name所研究的文字主要是金文与篆书，这两者都是与甲骨文有很大程度上相似的文字，这就能解释为什么name被叫做“甲骨文翻译官”了。
name非常热爱自己的事业，别的同事业余时间都会去玩游戏、旅游、逛街等，培养一些兴趣爱好。而name即使业余时间，也会去给大众科普一些有趣的文字、诗词，这就是name最大的兴趣爱好。
name经常活跃在社交平台，发布的一些奇奇怪怪文字解读深得广大网友喜爱，由于古文很像一堆虫子，name还获得了“毛虫主任”的绰号。网上出现一些难以阅读的手写文字时，name的账号就会被疯狂呼叫，name也从不高冷，经常能够给出“权威解读”。总之，从事古文研究的name过得非常好。",50,,,,,,,,,,,950,,,,,,,,,,,,,950,,,,null,0
121,5,1,保送留学,"name接受了国外名校的招揽，前往国外留学。据悉，name在校成绩非常优异，几乎每门课的考试都能拿到第一，可惜的是，name参加过许多比赛，但无一获奖。
name在父亲的极力推荐下，选择了金融学，虽然成绩很好，但name知道自己并不喜欢金融学。
name只知道自己不喜欢做什么，不知道自己想做什么。",50,,,,,,,900,900,900,900,500,500,500,500,500,,,,,,,,,,,,,null,0
122,5,2,首席外交官,"name精通17门语言，不那么熟练21门语言。是柏坦加利之树外交部门的首席发言人，发言人的职责是在一定时间内就与公司相关的重大事件或时事，约见记者或举办新闻发布会、记者招待会，针对有关问题阐述本部门的观点立场。
面对记者，name纵使口才再好，在面对一些刁钻、无礼的提问时，也会哑口无言，但是name脸皮够厚，善于自嘲，总能稳住局面，避免发言事故。
name非常喜欢现在的工作和生活，能够经常与不同的人交流使name精神舒爽。name也是全公司唯一指定社交牛X症患者，而且几乎每天上演着病发现场。",50,,,60,,>,20,,,950,500,,,,,,,400,,,,,,,,,,,null,0
123,5,2,歌王,"name的歌在大学时就已经开始流行，毕业后签约终点文娱，开始了演艺圈生涯。name有非常出色的歌唱功底，又是一位创意型作曲家，还有着独特的艺术风格，非常有自己的风格。
name非常喜欢在歌曲中加入一种独特的“海妖旋律”，几乎每首歌都会有，很多歌曲一听就知道是name的。
说起来也奇怪，在说唱极为流行的当下，name在开始正真成为歌手后没有任何一首歌有说唱元素，即使歌迷们天天留言求说唱也无动于衷。
你看到name最近的动态是：“我看到今年的最佳男歌手已经不是我了，为什么各大榜单上还都是我和我的歌≡[。。]≡【图】【图】【图】”，不由得大骂一声老凡尔赛人了。",50,60,,40,,,,,,,,,,,,,950,,,,,,,,,,,,null,0
124,5,2,影帝,"name现在是一位我们耳熟能详的演员，经常在电影、电视剧、短片中作为重要角色出演。name拿过许许多多的演员奖项，就连年度最佳男演员都连续拿了两次，现在29岁的name已经不参与各大奖项的评选了，说是要把机会留给新人。（新人：礼貌？）
name在一次采访中赞扬过你，说你是“人生道路上的一盏明灯，引领我走向梦想的道路”，如果当年你没有培养TA的表演兴趣，就不会有今天的影帝。",50,60,,40,,,,,,,,,,,,,,950,,,,,,,,,,,null,0
125,5,3,气象学双院士,"name毕业后加入了省气象研究院，成为了气象预测组最年轻的成员。要问世界上算力最强大的一批计算机都是拿来做什么的？那就是预测天气，即便如此，我们的天气预报依旧经常变卦、睁眼说瞎话。而name的任务就是提高预测的准确率，通过优化计算流程、更改计算方法、调整各项参数，甚至是研究新计算公式，来不断提高预测的准确率。
name最新的成果是得出了暴雨持续后到晴天的经验公式，虽然在很多专家看来，这个公式很不讲道理，但经过多个案例的验证，它的准确率比以往任何公式都要高。
如果说卢克•霍华德是气象学之父，那name就是气象学的解剖师，name总能在无须庞杂的气象系统中，总结出漂漂亮亮的公式，现在name已经有八个以自己名字命名的公式了，人们亲切地称这些公式为“name八式”。",50,,30,,,,,,950,,,600,950,500,,,,,,,,,,,,,,,null,0
126,5,3,非遗手工匠师,"name在校时便展现出了超高的手工水平，TA会的东西很多，但最出众的莫过于竹艺了。毕业后进入竹编博物馆工作，弘扬我国优秀的传统文化。
从传统的竹席、竹帘、竹笥、竹扇、竹篮、竹篓，到手机支架、木马、自行车、行李箱、键盘，name的作品涵盖了生活的方方面面。
name的工资不高，可以说是很低，但name从来没想过要换行业，因为name一直热爱着这份竹编事业。TA曾使用全竹屋子生活了一段时间，可见TA对竹编的喜爱。",50,,30,,,,,,,,,,,,,,,,,950,,,,,,,,,null,0
127,5,3,田径冠军,"name的身体素质极强，配合万里挑一的运动天赋，成为了一名职业运动员。
name原本是短跑运动员，爆发力强是TA的特点，国内很少有人能够在50米、100米内跑过name，后来经过体育局的综合鉴定，认为耐力才是name的特长，后来name就成为了马拉松运动员。
经过3年的马拉松比赛，name的成绩在国内难寻敌手，但是在国外始终取不到好成绩，再后来name又成为了铁人三项运动员，这次TA不一样了。
马拉松单项里name是前2的，游泳单项里name是前5的，自行车里name是前5的，综合下来就是第一名。是的，name的短板并不明显，综合体能非常出众，累计参与8次国际铁人三项比赛，6金1银就是name给出的答案。或许我们能够在下次奥运赛场上见到name的身影，不，应该是在最高领奖台上看到name的身影。",50,,,,80,,,,,,,,,,,,,,,,,,,,,,,950,null,0
128,5,4,政界精英,"name毕业后参加了大学生下基层行动，深刻体会到了偏远地区人们生活的不便，去集市赶圩要走2个小时，取快递要走半个小时，去田里远的要走1个小时。虽然公路水电齐全，但很少有人家拥有摩托车，除了少数几家，大多数人还是习惯步行出门。
年轻的name村官看到了这个问题，向上级提出意见，得到了一辆不错的电三轮车。从此name成为村里最靓的司机，每当开圩之日，name都会载着满满一车人前去赶圩，每当农忙之时，name都会帮乡亲们运载谷物。name的举动得到了广大乡民的认可，成为了下一届人大代表。
name认真负责、善于发现问题的态度，在成为镇人大代表后越发突显出来，屡屡获得认可，不出几年就成为了省级人大代表。之后name考取了公务员，开始在政治领域发光发热......
name非常热爱这份事业，曾经是“富二代”的TA，在经过下基层行动后，更能认识到人们需要什么，更能认识到共同富裕这个伟大目标的正确性。令name烦恼的是，TA的哥哥在很多年前加入了美国国际，这也让name频频落人口舌、被人指指点点，TA只想说“我堂堂正正，问心无愧”。",50,,30,,,>,20,950,,,950,,,,,,,,,,,,,,,,,,null,0
129,5,4,AI专家,"name精通计算、运筹、编程，目前是二向箔游戏的AI专家。name最大的成就就是提出了多维渐进式AI计算模型，这个模型大大减少了AI成长所需的模拟次数，极大的加快了AI的成熟。
据说现在name正在研究的是基于大脑思维方式的人工智能，这种AI能够以极少的模拟完成所需目标，并且所占用的空间并不会无限制的增长，有很大希望能够取代之前的低效人工智能。如果name真的办到了，说不定真能引发智械危机？因为name的这套底层逻辑明显带有强烈的“好奇心”和“试试就试试”的指令。
据报道，实验室里的第一台人形AI开机就直接失败了，查看运行后情况发现，AI为了保全自身硬盘的完好选择了不开机......",50,,30,,,,,,950,,,,,,,,,,,,950,,,,,960,,,null,0
130,5,4,百大UP主,"name因毕业后在网络发布的《我的大学——招生简章》视频而一炮而红，家境不错的name没有直接参加工作，而是试着做一些视频赚取流量。刚开始时收获还不错，但是随着时间的推移，效果越来越差，name这才醒悟过来，TA需要一些改变，经过一段时间的调整，name的视频有了很大改变，加入了互动、搞笑、点评环节，去除了凑时间的无意义环节，并且视频始终是倍速播放，大大提升了视频的流量。
凭借优秀的剪辑技术和创新的解说技巧，name两年就收获了800w粉丝、近2亿点赞，TA的视频经常出现在头条之中。火爆的视频节目让name的人气一路红红火火，在各类投票中更是遥遥领先于其他人，现已成为百大UP主中最出名的几位之一。",50,,,,,,,,,,,,,,,,,,,,,,950,,,,950,,null,0