PlotId,Text,RoleID,RolePortrait,NextPlotId,ResultsB,ResultsA
2110.1,歌手和演员差异应该很大才对吧？,2,,2110.2,,
2110.2,差异是大，但是他们有一个很相似的地方,player,,2110.3,,
2110.3,就是他们有粉丝，他们有明星影响力,player,,2110.4,,
2110.4,<b>那我也要学表演！老师帮帮我。</b>,2,,2110.5,,
2110.5,贪多嚼不烂，我会好好考虑的。,player,,exit,,
,,,,,,
2111,大家快来尝尝我做的奶茶！（￣︶￣）↗,2,,2111.1,,
2111.1,绝对好喝！,2,,2111.2,,
2111.2,嗯，我喜欢这个奶盖，咸甜很合适，如果有椰果就更好了,4,,2111.3,,
2111.3,为什么我这杯这么酸，你加了多少醋,1,,2111.4,,
2111.4,啊！我..我好像把柠檬汁都倒进这杯里了，啊哈哈...怪不得我喝着没有柠檬味。,2,,2111.5,,
2111.5,我五星好评，以后失业了，我们可以组团卖奶茶了。周子轩负责做茶，我负责收钱。,3,,2111.6,,
2111.6,那我负责采购物资，肖杜薇薇就负责揽客，啊哈哈哈~~,4,,2111.7,2stNC1,2stNC2
2111.7,你！你做梦！你才去揽客。,1,,2111.8,2stNC4,2stNC3
2111.8,可惜做奶茶太耗时间了，而且自己做也挺贵的，不然真想天天做着喝。,2,,exit,2timeNC,
,,,,,,
2112,马上高三了，很多同学出来玩的时间都减少了,2,,2112.1,,
2112.1,丁思宸要准备考外语，白哥高三了，也好久没见到了╯︿╰,2,,2112.2,,
2112.2,偶尔跑出来玩也是没人，唉~寂寞如斯,2,,exit,2time112,
,,,,,,
3001,一位穿着粉色裙子的学生站在门口向你招了招手,null,,3001.1,,
3001.1,小哥哥！这里是实验班吗？,3,,3001.2,,
3001.2,是的，我是这里的辅导老师，你叫我abbName老师就行了。你的情况我已经了解了，进来吧。,player,,3001.3,,
3001.3,哇，这里环境太好了吧，要是有个后院就完美了，唉，可惜就是贵了点。,3,,3001.4,,
3001.4,收费高说明我们这里条件更好，实验班里的学生今后发展都要比平常学生好的呢。,player,,3001.5,,
3001.5,老师，我一会就搬东西来,3,,3001.6,3up01,3time1
3001.6,......不一会，看到袁恬雅一个人拿着很多大包小包过来了,null,,3001.7,,
3001.7,薇薇，没想到你也在这啊，以后我们就有伴了！（说着和肖杜薇薇勾肩搭背起来）,3,,3001.8,,
3001.8,之前老师说调不出住宿位，我差点就要转学去二中了呢。还好这里还有位置。,3,,3001.9,,
3001.9,嗯....,1,,exit,,
,,,,,,
3002,abbName老师，我们去K歌吧。,3,,3002.1,,
3002.1,是啊是啊，我可是情歌王子，以后想听我唱歌都得买票的呢,2,,3002.2,,
3002.2,我觉得你唱的不咋地，我建议等你的唱功500分再嘚瑟,4,,3002.3,,
3002.3,我不允许你看不起情歌王子！,2,,3002.4,,
3002.4,好了，我们走。.....（大声）肖杜薇薇！走，去K歌~,player,,3002.5,,
3002.5,等..等一下....马上来...,1,,3002.6,,
3002.6,...,null,,3002.7,3up02,
3002.7,啊，预约满了...,2,,3002.8,,
3002.8,那干脆去公园走走吧，反正都出来。,3,,3002.9,,
3002.9,你就是想看天鹅吧,4,,3002.10,,
3002.10,知我者，文哥也！,3,,3002.11,,
3002.11,听说世界围棋冠军输给了AI，本来我学了几天的围棋顿时不香了,4,,3002.12,,
3002.12,在既定的规则内计算，人确实比不过电脑,1,,3002.13,,
3002.13,终有一天人类会被机器统治,3,,3002.14,,
3002.14,哈哈，这你也信，机器没有创造力，终究只会完成既定的工作,4,,3002.15,30st02.1,30st02.3
3002.15,我就想想不行吗,3,,exit,30st02.2,30st02.4
,,,,,,
,,,,,,
3003,yysy，今年ldj人真是dcds，出个门都挤得要死，啊，什么是rsrh 啊,3,,3003.1,3time3,
3003.1,9494，我的秘密基地都被发现了,2,,3003.2,,
3003.2,就是之前你踩下去的那个坑吗,3,,3003.3,,
3003.3,nsdd,2,,3003.4,,
3003.4,对了这次过节我抽奖中了一些东西，送给老师了,3,,exit,3up03,
,,,,,,
3004,（戏精模式）噢，我的上帝啊，您今天是要出席皇家盛宴吗？小姐姐~~你今天可太漂亮了。,3,,3004.1,,
3004.1,（一本正经）是的，我的小姐妹~~本小姐今天有一场舞会要出席，可不是您这样乡下小邋遢可以高攀的呢~~,1,,3004.2,,
3004.2,是么~我的好姐姐~你的好妹妹晚上要独自度过了，我会想你的mua~,3,,3004.3,,
3004.3,拿开的脏嘴！快拿开！你个愚蠢的土拨鼠，我美丽的脸蛋不允许廉价的接触,1,,3004.4,,
3004.4,你的脸蛋应该放在天花板上，噢嚯嚯嚯嚯嚯~~,3,,3004.5,30st3.1,
3004.5,上帝呐~~噢嚯嚯嚯嚯嚯~~,1,,exit,30st3.2,3time2
,,,,,,
3005,乌拉~~~,3,,3005.1,,
3005.1,3分12秒，这成绩到大学中也算是满分了。没想到袁恬雅同学还挺有运动天赋的。,player,,3005.2,,
3005.2,哈哈哈，我的跑步成绩一向都是名列前茅的，自古以来只败过一次，那就是4×100米接力。,3,,3005.3,,
3005.3,还真是女汉子呢..,player,,3005.4,,
3005.4,（这时一个缓慢的身影逐渐出现）,null,,3005.5,,
3005.5,4分36秒，刚好及格。刚跑完步不要急着休息，慢慢走走。,player,,3005.6,,
3005.6,薇薇我来扶你，我们走走，降降血压。,3,,3005.7,,
3005.7,要死了，腿疼，肺部要裂开了。呼呼呼~我动不了了...,1,,3005.8,,
3005.8,这么夸张，我怎么没这么严重的感觉，你太缺少运动了,3,,exit,,
3005H,abbName老师，你看我的二级运动员证书，哈哈哈，太帅了！,3,,3005H.1,,
3005H.1,冲呀！！！我感觉浑身充满了力量，呼呼哈嘿~,3,,3005H.2,,
3005H.2,（说着袁恬雅活蹦乱跳起来）,null,,3005H.3,,
3005H.3,以后奥运会没你我不看，袁恬翔~ˋ( ° ▽、° ),2,,3005H.4,,
3005H.4,我会努力的，以后我还要站在颁奖台上，穿上雪白衣服，唱着国歌，哇，太帅了~,3,,3005H.5,,
3005H.5,还差得远呢，还要继续努力！,player,,3005H.6,,
3005H.6,嗯！,3,,exit,3time005H,
3005H2,快看快看，我的篮球之星奖杯！,3,,3005H2.1,3time005H2,
3005H2.1,好重，是黄金做的吗？,2,,3005H2.2,,
3005H2.2,如果是黄金的应该更重吧。,4,,3005H2.3,,
3005H2.3,你们都不祝贺一下嘛,3,,3005H2.4,,
3005H2.4,恭喜你！未来的篮球之王！,4,,3005H2.5,,
3005H2.5,以后去NBA，扬我国威！,2,,3005H2.6,,
3005H2.6,去参加奥运会，拿金牌！,1,,3005H2.7,,
3005H2.7,谢谢，谢谢！等我练好签名，再给你们签一大堆，哈哈！,3,,3005H2.8,,
3005H2.8,还要继续训练噢~,player,,exit,,
,,,,,,
3006,看看这是什么。,4,,3006.1,,
3006.1,哇哦，好可爱的老鼠,3,,3006.2,,
3006.2,这是仓鼠，毛很软的，你摸摸看,4,,3006.3,,
3006.3,呀，确实，摸着很爽，它是吃什么的？,3,,3006.4,,
3006.4,果干和仓鼠粮，它很乖对不对,4,,3006.5,,
3006.5,是啊是啊，太萌了,3,,3006.6,,
3006.6,还会摸脸洗脸,3,,3006.7,,
3006.7,看你这么喜欢，送给你好了,4,,3006.8,,
3006.8,那太谢谢了，以后你就叫大黄了！,3,,3006.9,,
3006.9,要记得每周换砂，还有喂食喂水。,4,,3006.10,,
3006.10,嗯嗯,3,,exit,3stDH,3timeDH
,,,,,,
3006H,大黄死了，怎么会这样。生命真的是太脆弱了。,3,,3006H.1,,
3006H.1,红颜薄命的大黄啊，你死的好惨啊~,3,,3006H.2,,
3006H.2,（小声）有专业哭丧的潜质,4,,3006H.3,,
3006H.3,别伤心了，多半是生病死的，是个意外。,4,,3006H.4,,
3006H.4,大黄昨天还活蹦乱跳的，我不甘心呐。,3,,3006H.5,,
3006H.5,让她静静吧，一会儿就好了。,2,,3006H.6,,
3006H.6,你说得对,4,,3006H.7,,
3006H.7,呜呜呜...呜..,3,,exit,3stDHs,3timeDHs
,,,,,,
3007,袁恬雅，早上好！不好也行。,1,,3007.1,,
3007.1,早上好，薇薇，你来超市买什么？,3,,3007.2,,
3007.2,买点绿豆，实验课老师说要种绿豆，观察生长情况。,1,,3007.3,,
3007.3,啊，我忘了，你可真细心，分我点，我也种几颗。,3,,3007.4,3upClass,
3007.4,...,null,,3007.5,,
3007.5,用纸巾沾上水，绿豆放上去。之后每天都要记录生长情况。,1,,3007.6,,
3007.6,划线法记录生长速度,3,,3007.7,,
3007.7,嗯，要用马克笔来划。,1,,3007.8,,
3007.8,我的绿豆也放在这里啦，我们一起种豆。,3,,3007.9,,
3007.9,突然觉得种植挺有趣的，从播种，到发芽，再到开花结果，自己种的就跟自己的孩子一样。,1,,exit,,
,,,,,,
3100,啊！老鼠！啊啊啊啊啊！,1,,3100.1,,
3100.1,薇薇别慌，我来救你！,3,,3100.2,,
3100.2,老鼠在哪呢？,3,,3100.3,,
3100.3,在桌子下面！啊啊啊，跑出来了！,1,,3100.4,,
3100.4,只见袁恬雅迅速出手，一把抓住老鼠的尾巴。,null,,3100.5,,
3100.5,怎么了，母老虎吓成这样？,2,,3100.6,,
3100.6,是一老鼠，你看,3,,3100.7,,
3100.7,哇？吓我一跳。,2,,3100.8,,
3100.8,快把它拿走，太可怕了。,1,,3100.9,,
3100.9,这事我熟，我小时候还和爸爸去抓田鼠来吃呢，直接打死好了,3,,3100.10,,
3100.10,说起来，我想念我的大黄了，它是那么的可爱...,3,,exit,,
,,,,,,
3101,今年春天雨很多呀，以前我是最不喜欢雨天的，因为会弄得到处是泥，鞋子也会弄湿弄脏。,3,,3101.1,,
3101.1,但是来到城市里就不一样了，泥土很少，地面也很平。下过雨后空气还很清新...真好,3,,3101.2,,
3101.2,下雨会很解压，心绪也容易平静，拜拜，我休息去了。,2,,3101.3,,
3101.3,拜拜,3,,exit,,
,,,,,,
3110,转眼高中已经过了一半了,3,,3110.1,,
3110.1,烦心事也多了起来，薇薇，我现在就很烦,3,,3110.2,,
3110.2,烦什么，我见你平时都很开心,1,,3110.3,,
3110.3,那是以前，因为我发现...,3,,3110.4,,
3110.4,发现什么，别神神秘秘的了,1,,3110.5,,
3110.5,发现我真的很漂亮！美丽真是一种烦恼。,3,,3110.6,,
3110.6,你找打！,1,,3110.7,,
3110.7,哈哈哈！,3,,exit,,
,,,,,,
3111,明天上课一定要记得带草稿本，我已经借同学的本子用了一个星期了,3,,3111.1,,
3111.1,千万不能忘记，千万不能忘记...,3,,3111.2,,
3111.2,傻吗？你不会现在就把草稿本放包里吗！,4,,3111.3,,
3111.3,怪不得你初始思维是0,4,,3111.4,,
3111.4,越是平常的事情，越是容易忘记嘛。况且人家用的又不是你的草稿本(‾◡◝),2,,3111.5,,
3111.5,文哥今天吃了什么火药，不过现在就把本子放包里是对的,3,,3111.6,,
3111.6,但是我现在可聪明了，思维都不少了。,3,,exit,,
,,,,,,
4001,叮~来了个电话,null,,4001.1,,
4001.1,（局里科长的声音）小abbName啊，实验班近来可好？,null,,4001.2,,
4001.2,好着呢，实验班的学生都很聪明，我也很喜欢这份工作。,player,,4001.3,,
4001.3,（局里科长的声音）这边安排了一位附中的学生，到时候你关照一下，文件一会发给你。好好努力，将来教育局是你们年轻人的。,null,,4001.4,,
4001.4,好的,null,,4001.5,,
4001.5,他叫文有希，晚点你注意下门口,null,,4001.6,,
4001.6,好的，好的，是，是，是,player,,4001.7,,
4001.7,嘟...嘟...嘟...（唉，说好随机抽学生，怎么感觉都是拉关系来的）,null,,exit,,
4002,fullName~fullName~fullName~,null,,4002.1,1024,4up01
4002.1,想来是新同学到了,player,,4002.2,4time1,
4002.2,你好啊~我的房间在哪，在哪上课啊，会不会也要写作业啊...,4,,4002.3,,
4002.3,右边这间是教室，再里面就是房间了。子轩同学，你带他去吧。,player,,4002.4,,
4002.4,我叫李子轩，听说你家里有游泳池，是不是真的？,2,,4002.5,,
4002.5,游泳池没有，洗碗池倒是有。,4,,4002.6,,
4002.6,那有没有漂亮小姐姐做佣人？我听说阳光岛的人都很有钱的。,2,,4002.7,,
4002.7,（异样的眼神）没有，只有个50岁的奶奶做保洁。我家又不是电视剧里的那种水准。,4,,4002.8,,
4002.8,（一脸失望）没关系，穷不是你的错,2,,4002.9,,
4002.9,......,4,,exit,,
,,,,,,
4003,荆轲知太子不忍，乃遂私见樊於期，曰：“秦之遇将军，可谓深矣。父母宗族，皆为戮没。今闻购将军之首，金千斤，邑万家，将奈何？”......,4,,4003.1,,
4003.1,......樊於期偏袒扼腕而进曰：“此臣日夜切齿拊心也，乃今得闻教！”遂自刎。,4,,4003.2,,
4003.2,很好，这么快就背下来了。不过，樊於期的期字虽然没有注写读音，但是一般我们念做jī。,player,,4003.3,,
4003.3,那不就成樊wūjī了,4,,4003.4,,
4003.4,对的，很好记,player,,4003.5,,
4003.5,那别人会不会觉得我念樊乌鸡是在羞辱人家啊，人家可是为了燕国大义自杀的。,4,,4003.6,,
4003.6,（触及知识盲区）....,player,,4003.7,,
4003.7,不会的。樊wūjī才是我们公认的正确读音，樊yūqī就是完全乱读。,player,,4003.8,40st01,
4003.8,（一阵朗读声传来）,null,,4003.9,,
4003.9,荆轲奉樊yūqī头函，而秦武阳奉地图匣，以次进。,3,,4003.10,,
4003.10,哈哈哈（大声）是樊wūjī，不是樊yūqī,4,,4003.11,,
4003.11,唉？真的吗，好奇怪的读法，古人的思维真奇怪。,3,,exit,30st01,
,,,,,,
4004,文有希，你以后想做什么？,2,,4004.1,,
4004.1,厨师，盗墓贼，画家，计算机还有芭蕾舞！,4,,4004.2,,
4004.2,爱好广泛啊(o゜▽゜)o☆我支持你！,2,,4004.3,,
4004.3,摄影，编程，当官，当演员也不错。,4,,4004.4,,
4004.4,当官了记得把我从监狱捞出来，哈哈O(∩_∩)O。,2,,4004.5,,
4004.5,我当什么官都不能捞人。,4,,4004.6,,
4004.6,那你当法官的话，一定要从轻发落，大事化小，小事化无！,2,,4004.7,,
4004.7,你要是伤天害理，我就大义灭亲，亲手判你死刑。,4,,4004.8,,
4004.8,真可怕，我是那样的人吗≡(▔﹏▔)≡。,2,,exit,,
,,,,,,
4006,开学了，这个学期的目标是....,4,,4006.1,,
4006.1,躺平？,2,,4006.2,,
4006.2,长高？,3,,4006.3,,
4006.3,赚它一个亿？,1,,4006.4,,
4006.4,不不不，我的目标是每天换一种口味的零食！,4,,4006.5,,
4006.5,切，我还以为是什么远大的理想呢~,2,,4006.6,,
4006.6,是啊文哥，怎么不是星辰大海呀。,3,,4006.7,,
4006.7,目标是可是实现的，那些没用。,4,,4006.8,,
4006.8,很现实的目标！,player,,4006.9,,
4006.9,哈哈，等期末我要带最好吃的回去！,4,,exit,4upLS,
,,,,,,
,,,,,,
4005,文有希，你们学到非限定性定语从句了吗？,2,,4005.1,,
4005.1,学过了，必修二我们已经学完了,4,,4005.2,,
4005.2,不是吧，这才开学几天呀，就学完了？你不要骗我┗|｀O′|┛,2,,4005.3,,
4005.3,上个学期就开始学了，昨天刚好学完最后一章节。,4,,4005.4,,
4005.4,那你能解释一下什么是非限定性定语从句吗？,2,,4005.5,,
4005.5,不能，学完和会不会是两回事。如果你不会，那干嘛不去问老师。,4,,4005.6,,
4005.6,我们才刚学，我就是想和你确认一下。要是问老师，老师说的肯定那种官方答复，不接地气。,2,,4005.7,,
4005.7,你说的有道理，但是我帮不了你，要不我介绍个外国小姐姐给你，让她和你对一对？,4,,4005.8,,
4005.8,真的吗？那我得把英语学好才行，不然互相看不明白。¯\(°_o)/¯,2,,4005.9,,
4005.9,无语,4,,exit,4time2,
,,,,,,
4007,昨天终点科技发售了一款新耳机，不仅参数很高，颜值更是我的菜。,4,,4007.1,,
4007.1,可惜网上已经卖光了，预约已经排了好几十万了。,4,,4007.2,,
4007.2,真有这么好吗？我一点都不懂耳机。而且科技之家真的有货吗，不会昨天就被抢光了吧。,2,,4007.3,,
4007.3,碰碰运气嘛，买了绝对不亏，真的！,4,,4007.4,,
4007.4,国妮姬哇！周子轩！,20,,4007.5,,
4007.5,丁四×，你还没回家吗？,2,,4007.6,,
4007.6,对呀，我来买耳机的，你看，我买了两幅呢，颜值很高的噢！,20,,4007.7,,
4007.7,噢噢，你也是来买耳机的，这个是我们实验班的4号种子选手——文有希。,2,,4007.8,,
4007.8,你好啊，耳机还有货吗，我们快点吧。,4,,4007.9,,
4007.9,没多少了，我带你们去,20,,4007.10,,
4007.10,...,null,,4007.11,,
4007.11,蓝色一副，噢，这是库存的最后一件蓝色的了，运气不错。谢谢惠顾！,bookstore,,4007.12,,
4007.12,周子轩，你不买吗，真的很好看噢，现在不买，下次就没货了噢~,20,,4007.13,,
4007.13,( ╯□╰ )我木耳，就不搞这么高级的了，自带的那副又不是不能用。,2,,4007.14,,
4007.14,你那副和电子垃圾没有什么区别。,4,,4007.15,,
4007.15,那我把这副借给你吧，本来我是打算电脑一副，手机一副的，你试着用用看。,20,,4007.16,,
4007.16,真的可以吗(●'◡'●)，你真的太好的。,2,,4007.17,,
4007.17,你不是天天唱歌嘛，借你一副。以后当上歌王了，不要忘记我噢~,20,,4007.18,,
4007.18,你要是当上歌王，我就投你100万。,4,,4007.19,2timeEJ,
4007.19,哈哈，走吧，回家了！,2,,exit,4stEJ,2stEJ
,,,,,,
4100,fullName老师，你知道吗，其实主学科有1000分就是最强的了，超过了就都是多余的,4,,4100.1,,
4100.1,是吗？我不这么认为，既然能超过1000分，就说明存在即合理，开发者不会做多余的事情。,player,,4100.2,,
4100.2,不是的，我觉得纯粹是开发者懒得限定最高分了，反正只要我告诉这件事就行了,4,,4100.3,,
4100.3,任务完成！,4,,exit,4time100,
,,,,,,
4101,肖杜薇薇，我听说了,4,,4101.1,,
4101.1,你爸爸要求abbName老师给你加课，让你考人民大学，你怎么看,4,,4101.2,,
4101.2,看老师安排吧，加课也好，学兴趣课也好，感觉都差不多。虽然我对一些兴趣课更感兴趣，但是我爸爸肯定不同意的。,1,,4101.3,,
4101.3,说起来，家里肯定抱着考更好的大学，将来更能赚钱的想法来的。想想他们那一辈的艰辛也能理解，没有什么比赚钱养家更重要的事情了。,4,,4101.4,,
4101.4,只是现在不一样了，我们往往会有更高的精神追求，不只是追求物质上的充裕，还要追求精神上的富足。,4,,4101.5,,
4101.5,嗯，但是我怕我喜欢的事情会让我饿死...,1,,4101.6,,
4101.6,哈哈，我也怕。,4,,exit,,
,,,,,,
4102,我很喜欢玩游戏，各种PC、主机、手机的游戏,4,,4102.1,,
4102.1,如果失去了游戏，我会很无聊,4,,4102.2,,
4102.2,和我们去唱歌啊，很好玩！,2,,4102.3,,
4102.3,你闭嘴。反正我只要玩游戏。,4,,exit,,
,,,,,,
,,,,,,
Course1,实验班的日常是对学生周末的学习、生活进行安排。而我也要提升自己的教学能力，以便更好的进行教学。,player,,Course1.1,,
Course1.1,<color=red>每周有两个回合，分别是星期日和星期五。星期日到星期五：学生会去上学，这段时间我无法对他们进行干涉。而我也需要进行学习或者工作；星期五到星期日：需要我们详细安排学生的日程，并且对他们进行辅导。</color>,player,,Course1.2,,
Course1.2,今天是星期天，所以明天学校会正式上课，实验班的学生也还没来。我只需要对自己的工作计划进行分配即可。,player,,Course1.3,,
Course1.3,<color=red>点击屏幕左下方的“工作计划”，对自己的工作进行安排吧。更多的学习、工作种类可以通过购买解锁。</color>,player,,exit,,
,,,,,,
Course2,<color=red>今天是周五，不要忘了安排学生们的日程。</color>,player,,Course2.1,,
Course2.1,<color=red>教室只能在白天进行工作，学生的日程和教室相同时，课程效果会大大增加。</color>,player,,Course2.2,,
Course2.2,<color=red>学生的心情降低，会很大程度影响学习效率，所以务必劳逸结合，适当休息。</color>,player,,Course2.3,,
Course2.3,<color=red>点击屏幕左下方的“学生日程”，进行日程安排吧！</color>,player,,exit,,
,,,,,,
Course3,外出已解锁，点击”外出“按钮，可以前往外面的世界。,player,,exit,,
,,,,,,
park1,领着学生们进入了公园,null,,park1.1,,
park1.1,.......,null,,park1.2,,
park1.2,今天公园平平无奇，只是随意地游玩散心~,null,,park1.3,,
park1.3,......,null,,park1.4,,
park1.4,马上闭园了，回去吧~,player,,park1.5,,
park1.5,学生们心情恢复6点,null,,exit,park1,
park2,领着学生们进入了公园,null,,park2.1,,
park2.1,.......,null,,park2.2,,
park2.2,园里最漂亮的孔雀开屏了，华丽的羽毛让学生们心生愉悦,null,,park2.3,,
park2.3,......,null,,park2.4,,
park2.4,马上闭园了，回去吧~,player,,park2.5,,
park2.5,学生们心情恢复10点,null,,exit,park2,
park3,领着学生们进入了公园,null,,park3.1,,
