PlotId,Text,RoleID,RolePortrait,NextPlotId,ResultsB,ResultsA
park3.1,.......,null,,park3.2,,
park3.2,围观书法大师写书法，大家颇有感触,null,,park3.3,,
park3.3,（这水平也就比我差点）,player,,park3.4,,
park3.4,......,null,,park3.5,,
park3.5,马上闭园了，回去吧~,player,,park3.6,,
park3.6,学生们心情恢复6点，绘画提升10点,null,,exit,park3,
park4,领着学生们进入了公园,null,,park4.1,,
park4.1,.......,null,,park4.2,,
park4.2,发现一只卡在凳子底的土拨鼠，一番手忙脚乱后终于将它救出,null,,park4.3,,
park4.3,土拨鼠赠送了一个金果果以示感谢,null,,park4.4,,
park4.4,......,null,,park4.5,,
park4.5,马上闭园了，回去吧~,player,,park4.6,,
park4.6,学生们心情恢复8点，考古提升10点,null,,exit,park4,
park5,领着学生们进入了公园,null,,park5.1,,
park5.1,.......,null,,park5.2,,
park5.2,路过仙人掌园时，猛然发现一朵昙花正在开花。,null,,park5.3,,
park5.3,......,null,,park5.4,,
park5.4,传说能见到昙花开花之人都是幸运之子。,player,,park5.5,,
park5.5,风怀郁郁守苍苔，不遇奇缘不肯开。,player,,park5.6,,
park5.6,为报美人多眷顾，一宵吐尽一生才。,player,,park5.7,,
park5.7,下面给你们讲一讲这首《昙花》的中心思想...（略）,player,,park5.8,,
park5.8,...,null,,park5.9,,
park5.9,仅仅10分钟过去，花儿就凋谢了,null,,park6,,
park6,马上闭园了，回去吧~,player,,park6.1,,
park6.1,学生们心情恢复30点，语文提升20点,null,,exit,park5,
court1,众人来到篮球场,null,,court1.1,,
court1.1,只见人满为患，所有的位置都被球友们占据了。大家只好先在周围各自玩耍、聊天，等到空出位置再上场打球。,null,,court1.2,,
court1.2,数次激烈的对抗后，一局比赛落下帷幕。,null,,court1.3,,
court1.3,走吧，回去休息了，别忘了带上外套。,player,,court1.4,,
court1.4,学生们体质提升1点，运动提升6点,null,,exit,court1,
court2,众人来到篮球场,null,,court2.1,,
court2.1,今天的人额外的少，众人直接占据了一个位置极佳的半场。,null,,court2.2,,
court2.2,或许是球场过于冷清，众人缺少激情，只是随意地偷懒、抢球，练习没有起到明显训练的效果。,null,,court2.3,,
court2.3,天要黑了，走吧，回去吃饭了！,player,,court2.4,,
court2.4,学生们心情恢复2点，体质提升1点，运动提升6点,null,,exit,court2,
court3,众人来到篮球场,null,,court3.1,,
court3.1,其他几位黑湖中学的学生正好也在打球，几番合计，众人决定来一场比赛,null,,court3.2,,
court3.2,比赛进行中......,null,,court3.3,,
court3.3,比赛进入白热化阶段......,null,,court3.4,,
court3.4,比赛结束！学生们收获丰富，心情恢复5点，体质提升1点，运动提升10点,null,,exit,court3,
court4,众人来到篮球场,null,,court4.1,,
court4.1,球场正上演着黑湖体育学院与黑湖大学校队联谊赛，大家都兴致勃勃地参与观赛,null,,court4.2,,
court4.2,这是运球急停衔接剪刀步，这组动作不仅能迷惑对手，而且可以快速起步，是个很不错的运球技巧。,player,,court4.3,,
court4.3,比赛继续进行中......,null,,court4.4,,
court4.4,近距离观赛加上技术性解说，让众人收获丰富，忍不住自己也想试一试,null,,court4.5,,
court4.5,比赛结束！学生们收获丰富，心情恢复10点，运动提升30点，表演提升5点,null,,exit,court4,
,,,,,,
school,众人来到黑湖中学，只见大门紧闭，不得入内,null,,school.1,,
school.1,没有什么活动，大家回去吧！,player,,exit,,
,,,,,,
N1001,恭喜你，连续三套题阅读理解全对了。看来你的语文成绩可以稳定及格了。,player,,N1001.1,,
N1001.1,运气...都是运气好，我的语文还差很多。,1,,N1001.2,,
N1001.2,三套都能全对，说明即使有运气的成分在内，但你的水平也不会差的，今后好保持好，语文也算是女生的优势学科了，好好发挥长处哟。,player,,N1001.3,,
N1001.3,谢谢夸奖，我会继续努力。,1,,exit,N1001,
N1002,一看见不会的题就容易紧张，越是紧张越是没思路，然后就做不出来了,1,,N1002.1,,
N1002.1,如果是考试，没有思路的题先跳过，先争取把其他题目做一做，回头再来想难题。如果是平时刷题，可以先把会的部分写上，调整一下思路，再看看，还是不会就等老师讲解。,player,,N1002.2,,
N1002.2,好有道理，以后我就这么做,1,,N1002.3,,
N1002.3,当然，我也不建议你们花太多的时间在钻研难题上。毕竟思路不是钻研某个题目就会有的，而是见识多了题目慢慢培养的。,player,,N1002.4,,
N1002.4,意思就是多做题，少钻进坑里的意思咯。,1,,N1002.5,,
N1002.5,理解的很到位，高中学习的终究是基础，试题里少数的难题是给天才们做的，而我们任务在基础题。,player,,exit,N1002,
,,,,,,
N1003,"name,make,grade,cake...any,many,anyone,anything...",1,,N1003.1,,
N1003.1,很好，你已经基本学会音标了，以后看见单词也能读个八九不离十了。,player,,N1003.2,,
N1003.2,当然，有部分单词还是有特定读法的，不过不用在意，单词表里都有音标标注。,player,,N1003.3,,
N1003.3,嗯，有种莫名的成就感。,1,,N1003.4,,
N1003.4,学英语的路还很长，而且英语最讲究的就是循序渐进，前期分数提高会很不明显，坚持下去会有突飞猛进的一天。,player,,exit,N1003,
,,,,,,
N1004,偷税，纳税人有意违反税法规定，用欺骗、隐瞒等方式不缴或少缴应纳税款的行为,1,,N1004.1,,
N1004.1,欠税：纳税人超过税务机关规定的纳税期限，没有按时缴纳而拖欠税款的行为,1,,N1004.2,,
N1004.2,骗税：指纳税人用欺骗的方法骗取国家税收优惠的行为,1,,N1004.3,,
N1004.3,抗税：纳税人以暴力、威胁等手段不缴纳税款的行为,1,,N1004.4,,
N1004.4,用我的理解就是，不说就是偷税，拖字诀是欠税，有关政策的是骗税，动武是抗税。,1,,N1004.5,,
N1004.5,原来政治的知识点也可以这么容易的看懂,1,,exit,N1004,
,,,,,,
N1005,鸦片战争的根本原因：英国发动鸦片战争的根本目的在于把中国变成其原料产地和商品市场。直接原因：林则徐虎门销烟,1,,N1005.1,,
N1005.1,西周宗法制最大特点是：嫡长子继承制,1,,N1005.2,,
N1005.2,...,1,,N1005.3,,
N1005.3,历史真让人捶胸...,1,,N1005.4,,
N1005.4,...,1,,N1005.5,,
N1005.5,中书省、枢密院、三省六部...,1,,N1005.6,,
N1005.6,古人真有意思，要是我能穿越过去就好了。,1,,exit,N1005,
,,,,,,
N1006,水晶球，火烧木变土，天涯海角,1,,N1006.1,,
N1006.1,地球的一个恒星日是23时56分4秒，代表自转一周的时间。一个太阳日是24时，代表一个昼夜,1,,N1006.2,,
N1006.2,哎呀，头疼，这哪是地理，分明是天书。,1,,N1006.3,,
N1006.3,虽然地理学会了一些，但不出意外的话，我并不想继续学习地理。,1,,exit,N1006,
,,,,,,
N1007,相对速度、速率、参考系...,1,,N1007.1,,
N1007.1,速度是矢量，有大小、方向；速率没有方向，只有大小，是标量...,1,,N1007.2,,
N1007.2,终于搞定速度这一章了，下一章是加速度。,1,,exit,N1007,
,,,,,,
N1008,氢气在氯气中安静地燃烧、产生苍白色火焰、瓶口有白雾，生成氯化氢,1,,N1008.1,,
N1008.1,白雾是氯化氢吗？但是氯化氢是气体，书上好像没说，算了，应该不会考。,1,,N1008.2,,
N1008.2,化学终于搞懂了不少，考试应该可以及格了。,1,,exit,N1008,
,,,,,,
N1009,基因的剪刀、针线、运输工具，分别是限制性内切酶、DNA连接酶、运载体,1,,N1009.1,,
N1009.1,他们的特点是....,1,,N1009.2,,
N1009.2,真的难以想象，酶的脑子在哪，怎么这么聪明。,1,,N1009.3,,
N1009.3,等等，酶好像是蛋白质...（翻书）或者RNA，肯定没脑子的,1,,N1009.4,,
N1009.4,算了，越想越复杂，还是先把这些记下来再说。,1,,N1009.5,,
N1009.5,这下生物考试应该能及格了。,1,,exit,N1009,
,,,,,,
N2001,今天听了一曲《琵琶行》，听着听着有种醍醐灌顶的感觉，仿佛...emmm...就像...就像开窍了一样。,2,,N2001.1,,
N2001.1,我觉得自己的语文更好了,2,,N2001.2,,
N2001.2,有多好？,player,,N2001.3,,
N2001.3,我觉得下次考试可以及格。要知道，初中以来我的语文从来没及格过。,2,,exit,N2001,
N2002,听老师的讲解，正、余弦公式都会用了。下次遇到这类题目就不怕了(●'◡'●),2,,N2002.1,,
N2002.1,没想到你这么快就领悟了数学思维，要继续努力啊,player,,N2002.2,,
N2002.2,但是数学依然很难啊。老师一讲就懂，自己来就不会了。,2,,exit,N2002,
N2003,Hello!,2,,N2003.1,,
N2003.1,Is Patti there?,2,,N2003.2,,
N2003.2,"I’m sorry, I’m afraid you’ve dialed the wrong number. There is no Patti here.",2,,N2003.3,,
N2003.3,Wrong number? Are you sure? I called yesterday and she was there.,2,,N2003.4,,
N2003.4,I’m sure you have the wrong number. This one has been my number for more than 20 years.,2,,N2003.5,,
N2003.5,That’s impossible. I remember the number clearly. Isn’t this 763-4565?,2,,N2003.6,,
N2003.6,"No, it isn’t. It’s 736-4565. It seems you’ve misdialed.",2,,N2003.7,,
N2003.7,Really? I’m so sorry I bothered you. I’ll try again.,2,,N2003.8,,
N2003.8,That’s all right. This sort of thing happens all the time to everyone.,2,,N2003.9,,
N2003.9,"Yeah, I guess it does. Sorry again for bothering you.",2,,N2003.10,,
N2003.10,No worries.,2,,N2003.11,,
N2003.11,这组英语对话已经可以熟练念出来了，哎呀~感觉自己英语已经小有成就了,2,,exit,N2003,
,,,,,,
N2004,（面无表情地背诵）供求影响价格,2,,N2004.1,,
N2004.1,①供不应求，价格升高——卖方市场（卖方起主导作用，处于有利地位）②供过于求，价格降低——买方市场（买方起主导作用，处于有利地位）,2,,N2004.2,,
N2004.2,价值决定价格........,2,,N2004.3,,
N2004.3,啊，终于全部背会了~为什么明明都是看得懂的字，连起来就不懂了呢,2,,N2004.4,,
N2004.4,多背几遍，多看解释。政治这门课的理解和记忆都很重要。,player,,exit,N2004,
N2005,元谋人、北京人、山顶洞人....,2,,N2005.1,,
N2005.1,母系氏族、父系氏族...全都要背下来,2,,N2005.2,,
N2005.2,我背下来了,2,,N2005.3,,
N2005.3,元谋人、维京人、山底洞人...,2,,N2005.4,,
N2005.4,啊，是山顶洞,2,,N2005.5,,
N2005.5,背这个真的很影响我开开心心的心情,2,,N2005.6,,
N2005.6,别打岔，马上背完了,player,,exit,N2005,
N2006,（合书）,2,,N2006.1,,
N2006.1,（闭目）,2,,N2006.2,,
N2006.2,（准备吟唱）,2,,N2006.3,,
N2006.3,风带：极地东风带，中纬盛行西风带。东北信风带，东南信风带。中纬盛行..盛行..西风带，极地东风带。,2,,N2006.4,,
N2006.4,气压：极地高气压带，副极地低气压带，副热带高气压带，赤盗低气压带。,2,,N2006.5,,
N2006.5,地理书上的这些东西还是很好记的，但是黄道平面还是完全搞不懂。哎<( _ _ )>,2,,exit,N2006,
N2007,复习一下牛顿三大定律,2,,N2007.1,,
N2007.1,第一定律，在没有外力作用下孤立质点保持静止或做匀速直线运动,2,,N2007.2,,
N2007.2,第二定律，物体的加速度跟物体所受的合外力成正比，跟物体的质量成反比，加速度的方向跟合外力的方向相同。,2,,N2007.3,,
N2007.3,第三定律，相互作用的两个质点之间的作用力和反作用力总是大小相等，方向相反，作用在同一条直线上；,2,,N2007.4,,
N2007.4,记住了牛顿三大定律，考试时至少选择题可以做对几个吧。,2,,N2007.5,,
N2007.5,不要低估自己，你已经能跟上物理课程了。,player,,exit,N2007,
N2008,氧气时氧化剂，氢气是还原剂。它们发生氧化还原可以生成水。对吗？,2,,N2008.1,,
N2008.1,是的，化学式中“=”号上方要写点燃。,player,,N2008.2,,
N2008.2,水分子中氧离子是-2价，氢离子是+1价对吗？,2,,N2008.3,,
N2008.3,不对，这个内容还没有学到，等下一章会学到的。,player,,N2008.4,,
N2008.4,那我还是看看氧化剂吧(o_ _)ﾉ,2,,exit,N2008,
N2009,细胞核、高尔基体、内质网、核糖体......,2,,N2009.1,,
N2009.1,（合书）,2,,N2009.2,,
N2009.2,细胞核、高尔夫体、内质网、核酸检测....,2,,N2009.3,,
N2009.3,（翻开书）啊，完全跑偏,2,,N2009.4,,
N2009.4,和上次的核桃体一样奇奇怪怪,player,,N2009.5,,
N2009.5,这次肯定能做对了！╰（‵□′）╯,2,,exit,N2009,
,,,,,,
N3001,“但就其……方面”句式杂糅，嘿嘿，被我发现了,3,,N3001.1,,
N3001.1,批评教育殴打工人事件。...这里搭配不当，“事件”不可以“批评教育”,3,,N3001.2,,
N3001.2,焦裕禄这个名字对青年人可能还有些陌生....哈哈，名字肯定不认识青年人，这句也是不对的。,3,,N3001.3,,
N3001.3,那就选D..,3,,N3001.4,,
N3001.4,哈哈，我能选出病句题的正确答案了。,3,,N3001.5,,
N3001.5,多亏了老师给我补的课,3,,exit,N3001,
,,,,,,
N3002,sin(π+α)=-sinα，可以画圆圈来记忆。我真聪明！,3,,N3002.1,,
N3002.1,感觉一般三角函数题难不倒我了,3,,N3002.2,,
N3002.2,虽然数学还是及格不了，但搞懂三角函数可以让我更接近及格,3,,N3002.3,,
N3002.3,数学加油！冲冲冲！,3,,exit,N3002,
,,,,,,
N3003,英语太难了，从语法到单词，完全无法学进去。,3,,N3003.1,,
N3003.1,学了这么久，才把主谓宾分清楚，我该怎么办呐，轩哥救救我的英语吧！！！！,3,,N3003.2,,
N3003.2,━━(￣ー￣*|||━━说的我英语很好似的,2,,N3003.3,,
N3003.3,我学了这么久，才把英语勉强考及格，我太难了。,3,,N3003.4,,
N3003.4,进步很大，迈出了成功的第一步了！,player,,exit,N3003,
,,,,,,
N3004,我国是工人阶级领导的，以工农联盟为基础的人民民主专政的社会主义国家。,3,,N3004.1,,
N3004.1,以后我要加入工农联盟，打倒资本联盟！哈哈，这一节政治课深得我心，一定要好好背下来。,3,,N3004.2,,
N3004.2,感觉我的政治有了很大进步。,3,,N3004.3,,
N3004.3,汗..这是什么神理解，但好像说的也没啥问题。,4,,exit,N3004,
,,,,,,
N3005,新航路开辟的四位航海家：迪亚士，最先到达好望角 1488年； 哥伦布，发现美洲新大陆 1492年；达伽马，直通印度 1498 年；麦哲伦，环球航行 1522 年,3,,N3005.1,,
N3005.1,背起来，迪士亚，哥布林，马达加，麦迪文...,3,,N3005.2,,
N3005.2,不对，是迪亚士，再背一次,3,,N3005.3,,
N3005.3,迪亚士，哥布伦，马达加斯加，麦迪伦,3,,N3005.4,,
N3005.4,还是不对，怎么回事呢？我明明背的麦哲伦。,3,,N3005.5,,
N3005.5,再看几遍吧，为什么什么都要背，一点好记的都没有。,3,,N3005.6,,
N3005.6,（合书）迪亚士，哥伦布，达伽马，麦哲伦,3,,N3005.7,,
N3005.7,耶，背下来了，这次考试历史铁定能及格。,3,,exit,N3005,
,,,,,,
N3006,环境承载力是指环境能持续供养的人口数量。衡量环境承载力的重要指标就是环境人口数量。,3,,N3006.1,,
N3006.1,它和资源成正比、和科技发展水平成正比、和生活与文化消费水平成反比。,3,,N3006.2,,
N3006.2,很好理解的样子，要是都能种田，肯定能养活更多人。再来一辆收割机，又能养更多人。但是人人都住大别墅，又养不了了。,3,,N3006.3,,
N3006.3,地理果然是我的本名学科，哈哈。,3,,N3006.4,,
N3006.4,感觉及格只是轻轻松松。,3,,exit,N3006,
,,,,,,
N3007,重力是我被地球吸引了，然后地球对我的吸力的大小。,3,,N3007.1,,
N3007.1,这么说的话，我摔倒了，可以理解成，我被地球拉了一把,3,,N3007.2,,
N3007.2,这样理解似乎简单了一些，但是计算我还是不会。,3,,N3007.3,,
N3007.3,就先这样吧，至少不是一点都不能理解了。,3,,N3007.4,,
N3007.4,物理应该可以多考几分了。,3,,exit,N3007,
,,,,,,
N3008,氢氦锂铍硼，碳氮氧氟氖，钠镁铝硅磷，硫氯氩钾钙。,3,,N3008.1,,
N3008.1,嗯，背下来了，以后就可以数手指来找元素了。,3,,N3008.2,,
N3008.2,17号元素，那就是氢氦锂铍硼......氯，对，就是氯了！,3,,N3008.3,,
N3008.3,以后填空题找元素的就不怕了。,3,,N3008.4,,
N3008.4,还是能背的简单，反应方程式根本看不懂。这下至少能多考几分了。,3,,exit,N3008,
,,,,,,
N3009,"无中生有为隐性,隐性遗传看女病,父子都病为伴性,父子无病非伴性;有中生无为显性,显性遗传看男病,母女都病为伴性,母女无病非伴性",3,,N3009.1,,
N3009.1,我想生物也不过如此，等我彻底悟透9331，就是我远离只是及格的境地。,3,,exit,N3009,
,,,,,,
N4001,采薇采薇，薇亦作止。曰归曰归，岁亦莫止。 靡室靡家，猃狁之故。不遑启居，猃狁之故。,4,,N4001.1,,
N4001.1,说的是豆苗采了又采，薇菜刚刚冒出地面。说回家了回家了，但已到了年末仍不能实现。没有妻室没有家，都是为了和猃狁打仗。 没有时间安居休息，都是为了和猃狁打仗。,4,,N4001.2,,
N4001.2,搜一下薇菜好不好吃...,4,,N4001.3,,
N4001.3,长得挺奇怪的，像蚊香。,4,,N4001.4,,
N4001.4,有点像以前吃过的凉菜，应该挺脆的吧...,4,,N4001.5,,
N4001.5,啊，不能走神，继续背。采薇采薇，薇亦柔止。曰归曰归，心亦忧止。 忧心烈烈，载饥载渴。我戍未定，靡使归聘。,4,,N4001.6,,
N4001.6,应该是打仗的人要吃薇菜吧？不懂。,4,,N4001.7,,
N4001.7,背完这篇，高一的必备课文就背完了，考试也不怕了。,4,,exit,N4001,
,,,,,,
N4002,"当时两圆外切,连心线过切点,有外公切线两条,内公切线一条。",4,,N4002.1,,
N4002.1,用作图法更好理解，而且做题的时候，两个圆心一般都要连线。,4,,N4002.2,,
N4002.2,下一个诺贝尔奖得主就是我了。,4,,N4002.3,,
N4002.3,有诺贝尔数学奖吗，查一下...没有。既然诺贝尔不配给我颁奖，那我要个高考满分不过分吧。,2,,N4002.4,,
N4002.4,又在做梦呢？,4,,N4002.5,,
N4002.5,你什么时候来的？,4,,N4002.6,,
N4002.6,你说你要高考满分( ﹁ ﹁ ) ~→,2,,N4002.7,,
N4002.7,看着吧，以后你们都会成为我的韭菜。,4,,exit,N4002,
,,,,,,
N4003,什么？我英语这就考及格了？,4,,N4003.1,,
N4003.1,我可从来没认真学过英语，这就及格了？,4,,N4003.2,,
N4003.2,一定是我天赋好，只要课上听几分钟就学会了。,4,,N4003.3,,
N4003.3,今天就奖励自己一份蛋糕好了。,4,,exit,N4003,4upDG
,,,,,,
N4004,一个人的世界观、人生观、价值观是在长期的生活和学习过程中形成的，是各种文化因素交互影响的结果。,4,,N4004.1,,
N4004.1,这样说的话，我就是天才的三观。,4,,N4004.2,,
N4004.2,我从未见过如此简单的政治课文。,4,,N4004.3,,
N4004.3,向着高分进发吧！,4,,exit,N4004,
,,,,,,
N4005,说实话，我不喜欢历史课,4,,N4005.1,,
N4005.1,及格也好，不及格也罢，随它去了。,4,,N4005.2,,
N4005.2,历史的发展总是充满了出乎意料的，如果想从之前发生的事情来推测未来的事情，那没什么用。,4,,exit,N4005,
,,,,,,
N4006,我很多年前就认熟了八大行星、七大洲、五大洋。,4,,N4006.1,,
N4006.1,也知道我们国家有30多个省、56个民族。,4,,N4006.2,,
N4006.2,即使在无标注的卫星图上，我也能找到黑湖市的所在。,4,,N4006.3,,
N4006.3,所以地理一直都是我的优势学科。,4,,N4006.4,,
N4006.4,不过呢，我应该不会去做和地理相关的工作。,4,,exit,N4006,
,,,,,,
N4007,万有引力定律吗,4,,N4007.1,,
N4007.1,按照公式来看，重力加速度最大的地方应该是地表,4,,N4007.2,,
N4007.2,越往地心走，重力加速度越小，直到地球最中心。,4,,N4007.3,,
N4007.3,那个时候，就可以浮空了。,4,,N4007.4,,
N4007.4,如果这样算的话，地球中心也可能有很大一片区域是空的，说不定那里是熔岩巨人的家呢。,4,,N4007.5,,
