PlotId,Text,RoleID,RolePortrait,NextPlotId,ResultsB,ResultsA
N4007.5,走神了...就先学到这吧，及格问题不大。,4,,exit,N4007,
,,,,,,
N4008,金属性与非金属性的强弱变化这一章，书上写的太复杂了。,4,,N4008.1,,
N4008.1,我自己归纳了一下，其实就是在周期表中，离Cs越近的，金属性越强，离F越近的，非金属性越强。,4,,N4008.2,,
N4008.2,这样记不要太简单，我下次考试的成绩绝对差不了了。,4,,exit,N4008,
,,,,,,
N4009,地理隔离，生殖隔离...,4,,N4009.1,,
N4009.1,老师，这么说的话，人类的起源都是同一个地方咯。因为全世界的人都没有生殖隔离。,4,,N4009.2,,
N4009.2,嗯，说的没错,player,,N4009.3,,
N4009.3,那你说人类的起源在什么地方,4,,N4009.4,,
N4009.4,不知道，你老师我也不是研究这方面的。不过既然大家都不知道这么重要的事情，很可能还没有定论。这就要靠你们来寻找答案了哟~,player,,exit,N4009,
,,,,,,
I1001,最近又重新把钢琴学回来了，学起来并没有以前那种折磨感，但还谈不上多喜欢。,1,,I1001.1,,
I1001.1,钢琴是我爸爸报的兴趣班学的，学了3年吧，其实什么都没学会...,1,,exit,I1001,T1001ST
I1002,3句话，让老师对我另眼相看,1,,I1002.1,,
I1002.1,成功的学生应该学会主动让老师布置作业,1,,I1002.2,,
I1002.2,学会了，你就是下一个戏精小演员！,1,,exit,I1002,T1002ST
I1003,学舞蹈有一小段时间了，现在总算能坦然面对拉伸了。,1,,I1003.1,,
I1003.1,刚开始的时候可太疼了，现在好了很多。坚持下去...跳舞我可以！,1,,exit,I1003,T1003ST
I1004,木刻小人完成！过几天再买点颜料涂上。,1,,I1004.1,,
I1004.1,感觉自己刻的很不错！,1,,exit,I1004,T1004ST
I1005,将军！,1,,I1005.1,,
I1005.1,啊？不行，我刚才下错，不算。,2,,I1005.2,,
I1005.2,行,1,,I1005.3,,
I1005.3,上士！,2,,I1005.4,,
I1005.4,...,null,,I1005.5,,
I1005.5,将军！,1,,I1005.6,,
I1005.6,啊，这...怎么会这样。我认输...,2,,I1005.7,,
I1005.7,你下棋赢不了我,1,,I1005.8,,
I1005.8,有本事和文有希玩啊，人家会玩还会让着我的╥﹏╥...,2,,exit,I1005,I1005ST
I1006,薰衣草发芽了，期待开花那一天...,1,,I1006.1,,
I1006.1,再种些其他的花，兰花不错，买了...月季也不错，但是有刺..再买点格桑花..,1,,exit,I1006,I1006ST
I1007,把照片P一下，调个滤镜...再把眼睛调大..瘦脸...嗯，这样照片更好看了。,1,,exit,I1007,I1007ST
I1008,学习烹饪也有十来次了，终于可以完成番茄炒饭了，重点是味道我很喜欢，下次我想尝试炒肉...,1,,I1008.1,,
I1008.1,等会做家常菜，再试试做蛋糕...,1,,exit,I1008,I1008ST
I1009,开元通宝是唐高祖年代的，也是第一款“通宝”钱币，唐代还有乾封泉宝、乾元重宝、大历通宝之类的。,1,,I1009.1,,
I1009.1,看上去越丑的铜钱越值钱呐..以后看见了一定要收藏几个。,1,,exit,I1009,I1009ST
I1010,FX语言学了一段时间了，我了解到，老师可能不太懂程序出错后会有什么后果,1,,I1010.1,,
I1010.1,出错后，屏幕上方会出现大段的文字，老师也不需要看懂。只需要将它复制下来，交给开发者就可以了。,1,,I1010.2,,
I1010.2,不要忘了把出现问题的经过也描述一遍。,1,,I1010.3,,
I1010.3,就这么多，我继续学习去了...,1,,exit,I1010,I1010ST
I1011,我学习素描已经有段时间了，现在可以轻松画出篮球、桌椅等物件了。,1,,I1011.1,,
I1011.1,下一步就挑战些更复杂的物件，比如...花朵...再种些花，等开花了就画下来。完美！,1,,exit,I1011,I1011ST
I1012,88、89、90....时间到了.,1,,I1012.1,,
I1012.1,跳绳一分钟可以跳90下了，比刚开始的50个好太多了。虽然说很累，但是可以感受到身体更有活力了。,1,,exit,I1012,I1012ST
,,,,,,
I1101,练了这么久钢琴，业余5级终于到手，不愧是我，哼哼~~加把劲就能考业余7级了，让6级见鬼去吧！,1,,I1101.1,I1101,I1101ST
I1101.1,再努力努力，说不定能上个音乐院校，到时候文化课差点也没关系。,1,,exit,,
I1102,三流电影配角海选没通过。唉，即使连专业的表演知识都学了不少，但还是表现不出来。老师，我的表演能力这么差劲的吗？,1,,I1102.1,I1102,I1102ST
I1102.1,错的不是你，是我。,player,,exit,,
I1103,学了这么久现代舞，我现在也算是会跳的了，希望以后可以去大舞台演出。,1,,I1103.1,I1103,I1103ST
I1103.1,定个目标，下次文艺演出我要报名大型舞蹈节目！,1,,exit,,
I1104,之前刻的两个莱恩哈特模型，拍卖卖了800块，没想到木刻这么受欢迎。,1,,I1104.1,I1104,I1104ST
I1104.1,是你的水平高，本来我也想要一个，但是这价格...我还是不麻烦你了,3,,I1104.2,,
I1104.2,不麻烦，我送你一个,1,,exit,,
I1105,下棋是很锻炼思维的，不仅要计算、预测、玩心理战，还要有非常好的记忆力和敏锐的发现力。,1,,I1105.1,I1105,I1105ST
I1105.1,是啊是啊，不愧是你，能拿全校围棋第一的那个女人。,2,,exit,,
I1106,薰衣草开花了，月季也开花了，桑格花不够多，看上去有点形单影只。,1,,I1106.1,I1106,I1106ST
I1106.1,种花一年多，终于也能凑齐9张图发个朋友圈了。,1,,I1106.2,,
I1106.2,接下来要挑战花红掌、长寿花，争取毕业前养出花来。,1,,exit,,
I1107,薇薇，你做的黑湖中学录获得了特等奖唉，刚刚公布的，快看！,3,,I1107.1,I1107,I1107ST
I1107.1,是吗，太好了！,1,,I1107.2,,
I1107.2,你太强了！不枉你花了这么多时间学习剪辑。,3,,exit,,
I1108,全新烘培的提拉米苏蛋糕，大家快来试试！,1,,I1108.1,I1108,I1108ST
I1108.1,哇，看上去很好吃，比外面卖的还好看！,3,,I1108.2,,
I1108.2,甜甜的，软软的，怎么一口就吃完了。,2,,I1108.3,,
I1108.3,是你吃的太快了，一点都不会享受美食。蛋糕美食家文有希的点评是——82分，剩下18分做成666给你！,4,,I1108.4,,
I1108.4,和我吃过的提拉米苏比起来，口味排得上号了。,4,,I1108.5,,
I1108.5,谢谢大家，以后我还会做的。,1,,exit,,
I1109,咦，怎么会有我的快递，我记得我很久没买东西了。,1,,I1109.1,I1109,I1109ST
I1109.1,原来是篆书等级证书，之前在网上试着考了一下，没想到真能考到。,1,,I1109.2,,
I1109.2,现在我的篆书阅读能力也算是获得官方认可了，哼哼~~,1,,exit,,
I1110,我写的程序，会严格遵循设计标准的，不会像大公司那样随意窃取用户信息，也不像垃圾软件那样占用内存。,1,,I1110.1,I1110,I1110ST
I1110.1,如果有可能，真想自己写一个应用，来取代那些隐私小偷。,1,,I1110.2,,
I1110.2,想太多，那样你会被热心市民举报，然后坐牢。太多真实案例了。,4,,I1110.3,,
I1110.3,正义也许会迟到，但永远不会缺席。,1,,I1110.4,,
I1110.4,不，迟到的正义不是正义，迟到是对受害者极大的伤害。,4,,exit,,
I1111,光影9分、细节10分、构图9分...以后绘画课程可以接稿来练习了,1,,I1111.1,I1111,I1111ST
I1111.1,不过，绘画虽然有点意思，但还不是我所喜欢的。,1,,exit,,
I1112,我顺利入选校排球队了，以后会代表学校和其他学校排球队比赛，想想还挺激动的。,1,,I1112.1,I1112,I1112ST
I1112.1,想想以前体质差，跑个步像丢了命一样，现在完全不会了。,1,,I1112.2,,
I1112.2,厉害啊薇薇，我记得以前你跑步特别慢，现在都参加排球队了,3,,I1112.3,,
I1112.3,谢谢了，现在我体育特别的好。,1,,exit,,
,,,,,,
I2001,哆~来~咪~发~梭~啦~西~哆~~~,2,,I2001.1,,
I2001.1,多多多~~~哈，差点没气了（￣。。￣）,2,,I2001.2,,
I2001.2,还不够，只会简单的唱歌还不够，我还要学更多的歌！,2,,exit,I2001,I2001ST
I2002,大王叫我~来巡山~,2,,I2002.1,,
I2002.1,表演学习终于入门了，没有任何难度！,2,,I2002.2,,
I2002.2,我已经看到我的成名之路！（￣︶￣）↗　,2,,exit,I2002,I2002ST
I2003,呜呜呜~胯好痛~我不想学跳舞了,2,,I2003.1,,
I2003.1,想想已经学了好几天了，又不想放弃，但是真的好痛..呜呜呜╯︿╰,2,,exit,I2003,I2003ST
I2004,啊哈(●'◡'●)，木偶小人终于完成了。耗时3天，手被割了3刀...,2,,I2004.1,,
I2004.1,木刻真不是一般人能干的，废手。,2,,exit,I2004,I2004ST
I2005,将军！,2,,I2005.1,,
I2005.1,啊？不行，我刚才下错，不算。,3,,I2005.2,,
I2005.2,行,2,,I2005.3,,
I2005.3,上士！,3,,I2005.4,,
I2005.4,...,null,,I2005.5,,
I2005.5,将军！,2,,I2005.6,,
I2005.6,啊，这...怎么会这样。我认输...,3,,I2005.7,,
I2005.7,你下棋赢不了我,2,,I2005.8,,
I2005.8,有本事和薇薇玩啊，人家会玩还会让着我的。,3,,exit,I2005,I2005ST
I2006,咦，去年随手插的月季已经开花了？可惜不香。,2,,I2006.1,,
I2006.1,身为农民，自然会种植呀，不知道为什么要特意去学。,2,,exit,I2006,I2006ST
I2007,学了几天拍照知识，以后出去玩耍可以拍出更好的照片了。,2,,exit,I2007,I2007ST
I2008,学了这么多天配蘸水，我正式宣布，以后吃大餐的蘸水我承包了！,2,,exit,I2008,I2008ST
I2009,水瓶座..双鱼座..让我算一算今天我的幸运星座是哪个，嘿嘿，考古学硬是让我学成了占卜学。,2,,exit,I2009,I2009ST
I2010,FX语言学了一段时间了，我了解到，老师可能不太懂程序出错后会有什么后果,2,,I2010.1,,
I2010.1,出错后，屏幕上方会出现大段的文字，老师也不需要看懂。只需要将它复制下来，交给开发者就可以了。,2,,I2010.2,,
I2010.2,不要忘了把出现问题的经过也描述一遍。,2,,I2010.3,,
I2010.3,就这么多，我继续学习去了...,2,,exit,I2010,I2010ST
I2011,海绵宝宝、猪猪侠...算起来学画画的这段时间我已经画了10幅画了。绘画技术也好了不少，再练练就算是正式入门了。,2,,exit,I2011,I2011ST
I2012,7...8...9..不行了，引体向上可太难了。练了好几天了，也就加了3次。等等...那再多练几次，一直+3+3+3，很快就能满分了耶！(★ ω ★),2,,exit,I2012,I2012ST
,,,,,,
I2101,哇哦~φ(゜▽゜*)♪我唱的《少年》点赞破10w了，好开心啊，以后还要继续唱歌！！！！,2,,exit,I2101,I2101ST
I2102,八百标兵奔北坡，北坡炮兵并排跑，炮兵怕把标兵碰，标兵怕碰炮兵炮。,2,,I2102.1,I2102,I2102ST
I2102.1,粉红墙上画凤凰，凤凰画在粉红墙，红凤凰，粉凤凰，粉红凤凰，花凤凰,2,,I2102.2,,
I2102.2,明天说给同学听，他们多半模仿不来，哈哈（￣︶￣）↗　,2,,exit,,
I2103,沦陷在你目光,null,,I2103.1,I2103,I2103ST
I2103.1,享受着步调摇晃,null,,I2103.2,,
I2103.2,我不危险,null,,I2103.3,,
I2103.3,...,null,,I2103.4,,
I2103.4,呼..完美！跳的太带劲了！(ง •_•)ง,2,,I2103.5,,
I2103.5,以后我就是爵士舞舞王！,2,,exit,,
I2104,学了这么久的手工，从最简单的小船、千只鹤，到现在的独角兽、柴犬。我学会了很多。,2,,I2104.1,I2104,I2104ST
I2104.1,现在，是时候把它们拿出去炫耀了！(/▽＼),2,,exit,,
I2105,啊哈，就剩余1张牌了。,2,,I2105.1,I2105,I2105ST
I2105.1,啊，要不起,3,,I2105.2,,
I2105.2,过,4,,I2105.3,,
I2105.3,一张K，我又赢了。你们玩斗地主太烂了，还是我厉害。,2,,I2105.4,,
I2105.4,略略略，不知道是谁专门学了半年斗地主呢。,4,,exit,,
I2106,种植大白菜有机肥和磷肥一次性施入，氮肥和钾肥30%施入底肥，百分之七十在莲座期和结球前期施入。莲座期需氮较多，包心的时候需钾较多。,2,,I2106.1,I2106,I2106ST
I2106.1,下次回家就告诉爸爸，要这样施肥，怪不得我家的大白菜都长不大。种植课能学到不少学以致用的硬知识。,2,,I2106.2,,
I2106.2,学会了以后再也不想吃苦涩的芥菜了。,2,,exit,,
I2107,学了ps，以后可以发更多的动态了，虽然也学会了剪视频，但是好麻烦啊，根本不想用。,2,,exit,I2107,I2107ST
I2108,帅小伙秘制芝士奶茶，喝了都说好！大家来喝啊<(￣︶￣)↗[GO!],2,,I2108.1,I2108,I2108ST
I2108.1,很好喝,1,,I2108.2,,
I2108.2,嗝~老板再来一杯。,3,,I2108.3,,
I2108.3,我要投资你开奶茶店,4,,I2108.4,,
I2108.4,哈哈，我就说我做的奶茶已经出师了嘛ˋ( ° ▽、° ),2,,exit,,
I2109,什么？！！长这样的碗价值2000块一个，我家以前有好几个一模一样的！！！,2,,I2109.1,I2109,I2109ST
I2109.1,这次回家一定要拿来好好对比一下，哈哈哈，这日子越来越有判头了！╯︿╰,2,,exit,,
I2110,轩轩课程表app更新公告：修复若干bug。开发者还是高中生，由于临近高考，所以在高考前会减少更新，希望大哥哥大姐姐们能够谅解！,2,,I2110.1,I2110,I2110ST
I2110.1,公告就先这样吧，其实是这个app我不想再更新了，评论区整天要加这个功能加那个功能的，好麻烦。,2,,I2110.2,,
I2110.2,接下来就看老师有没有继续安排编程课程吧，如果还有，我想提取一下官方的公交车车况信息，自己弄一套UI，好看又轻便的那种。以后出门就不怕无限等车了。,2,,exit,,
I2111,老师！我画的《我的同桌》在班里引起轰动了，大家都想要我帮他画画，哈哈(ง •_•)ง,2,,exit,I2111,I2111ST
I2112,昨天体育成绩出来了，95分，我很满意。这得感谢abbName老师的培养，哈哈。,2,,exit,I2112,I2112ST
,,,,,,
I3001,学二胡也有一段时间了，我现在看可以勉强演奏一首小星星了，哈哈。,3,,exit,I3001,I3001ST
I3002,巴啦啦能量---索多卡拉---魔法驱动能量！,3,,I3002.1,,
I3002.1,哈哈，cos一下魔法天女，感觉棒棒哒！,3,,exit,I3002,I3002ST
I3003,学跳舞已经有段时间了，我想当领舞！我要成为舞台的焦点！老师，请多给点舞蹈课！,3,,exit,I3003,I3003ST
I3004,经过这几天的木刻课，一个简单的榫卯结构就完成了，再花点时间就能做一个榫卯结构的椅子了，绝对好看无钉！啊哈哈！,3,,exit,I3004,I3004ST
I3005,马是走日字，象是走田字，车是直至走...好复杂啊，搞了这么久，终于把规则认清楚了。下棋真不是我的长项。,3,,exit,I3005,I3005ST
I3006,嗯？什么味道？怎么有点菌味.....啊，是之前种的豆芽。,3,,I3006.1,,
I3006.1,完了完了，忘了记录生长状况了。而且还长了很多白色的菌丝...,3,,I3006.2,,
I3006.2,看来只能重新种了，早知道就给薇薇帮看着了。,3,,exit,I3006,I3006ST
I3007,自从学了P图，我就再也不怕路人入镜了，全部P走P走，哈哈哈！,3,,exit,I3007,I3007ST
I3008,学做饭已经有一段时间了，炒菜炒肉已经拿捏住了，哦霍霍~~,3,,exit,I3008,I3008ST
I3009,清代的瓷器是这样的，明代的瓷器又是这样的。这几天的考古学习成果就是这么多了，可以区分清朝和明朝的瓷器。,3,,exit,I3009,I3009ST
I3010,FX语言好难啊，为什么这么奇怪呢...一点都不人性化。学了这么久，只懂了点基础....,3,,exit,I3010,I3010ST
I3011,一点画法、两点画法、三点画法....原来画画还要懂这么多空间知识。学了这么多天，我耶可以画简单的场景了，耶！,3,,exit,I3011,I3011ST
I3012,冲哈！运动使我快乐，不知不觉间，我的体育都满分了，哈哈哈，果然是我的优势项目。,3,,exit,I3012,I3012ST
,,,,,,
I3101,二胡三级算是考到手了，一直练的《赛马》终于可以休息一下了，太好了。之前睡梦都是马蹄声和马嘶声~,3,,exit,I3101,I3101ST
I3102,暖风吹过的季节，天空清澈如洗，柳絮漫天飞舞，飘落在悄然萌动的大地,3,,I3102.1,I3102,I3102ST
I3102.1,年轻的生命在土壤里蠕动，勃发的乐曲在心里流淌，年轻的我们，拥有不变的誓言，年轻的我们将坚定的目光投向更远的地方。,3,,I3102.2,,
I3102.2,起跑线上，出发的那一刻起，注定我们要追着东升的朝阳，刚毅、自信的脸庞，在等待胜利的曙光！......,3,,I3102.3,,
I3102.3,AI评分92，恭喜，普通话和情感都很到位。,player,,I3102.4,,
I3102.4,谢谢老师，多亏了这个AI评委，它的指点很准确！以后不怕人说我普通话不标准了。,3,,exit,,
I3103,从练习穿高跟鞋到顺利学会桑巴舞，这个段时间的舞蹈学习仿佛让我换了个人。以后我就是真的公主！,3,,exit,I3103,I3103ST
I3104,这是我用乐高动力零件做的小型越野车，用遥控操作的，顶部可以放一个旧手机，充当摄像头和信号传输的。然后我们连上视频通话，就可以实时操控越野车出门了。,3,,I3104.1,I3104,I3104ST
I3104.1,可以帮我去隔壁小卖部买东西，哈哈。我是不是很厉害？,3,,exit,,
I3105,经过艰苦卓绝的飞行棋学习，现在我已经完全搞清楚要怎么玩了。,3,,I3105.1,I3105,I3105ST
I3105.1,我现在可是在网上31连胜的飞行棋高手，哈哈,3,,I3105.2,,
I3105.2,以后他们还敢来叫我打牌、下象棋，我就要求他们来玩飞行棋，嘿嘿！,3,,exit,,
I3106,原来各大科技公司纷纷进入养殖产业，是因为这个啊，有道理有道理。,3,,I3106.1,I3106,I3106ST
I3106.1,给鸡单独分房间可以好处竟然这么多，回去就告诉老妈，家里也试着这样样样看。,3,,I3106.2,,
I3106.2,都很有用唉，但如果让我今后去养鸡养鸭，我可不愿意。,3,,exit,,
I3107,唉，学了这么多软件，但是我还是搞不清楚学了对我有什么帮助。不想继续学摄影了，我就p个图，让我好看点就行了。,3,,exit,I3107,I3107ST
I3108,上次是生抽和老抽弄混了，搞得菜黑糊糊的。这次是炸肥肉的时候火太大了，菜也是有点...焦黑。要不算了吧，我做菜的失败率太高了。,3,,I3108.1,I3108,I3108ST
I3108.1,怎么会呢，之前顺利完成的菜，都非常好吃的。大家都说以后不要食堂配餐了，专门给你练习做菜。,2,,exit,,
I3109,老师啊，为什么要给我学考古，我真的没有兴趣！！！,3,,exit,I3109,I3109ST
I3110,高雅健身app正式发布！这是我做的第一个正式应用，可以把自己每次跑步、锻炼的数据记录进去，然后以时间轴的方式显示自己能力的成长，是不是非常棒？,3,,exit,I3110,I3110ST
I3111,咦，我之前随便画《教室》场景，居然有人想购买它的版权....啊，什么，他还要购买其他的版权。我居然可以自己赚零花钱了。,3,,exit,I3111,I3111ST
I3112,谢谢你们祝福，我已经顺利加入省田径队了。而且短跑项目已经到了一级运动员的标准，我会继续努力，成为女刘翔！,3,,exit,I3112,I3112ST
,,,,,,
I4001,学了好些天音乐了，终于到100分了，可是老师您要知道，满分是1000分。,4,,exit,I4001,I4001ST
I4002,学了好些天表演了，终于到100分了，可是老师您要知道，满分是1000分。,4,,exit,I4002,I4002ST
I4003,学了好些天舞蹈了，终于到100分了，可是老师您要知道，满分是1000分。,4,,exit,I4003,I4003ST
I4004,学了好些天木刻了，终于到100分了，可是老师您要知道，满分是1000分。,4,,exit,I4004,I4004ST
I4005,学了好些天下棋了，终于到100分了，可是老师您要知道，满分是1000分。麻烦老师多给几节这样的课程。,4,,exit,I4005,I4005ST
I4006,学了好些天种植了，终于到100分了，可是老师您要知道，满分是1000分。,4,,exit,I4006,I4006ST
I4007,学了好些天摄影了，终于到100分了，可是老师您要知道，满分是1000分。麻烦老师多给几节这样的课程。,4,,exit,I4007,I4007ST
I4008,学了好些天烹饪了，终于到100分了，可是老师您要知道，满分是1000分。麻烦老师多给几节这样的课程。,4,,exit,I4008,I4008ST
I4009,学了好些天考古了，终于到100分了，可是老师您要知道，满分是1000分。,4,,exit,I4009,I4009ST
I4010,学了好些天编程了，终于到100分了，可是老师您要知道，满分是1000分。麻烦老师多给几节这样的课程。,4,,exit,I4010,I4010ST
I4011,学了好些天绘画了，终于到100分了，可是老师您要知道，满分是1000分。,4,,exit,I4011,I4011ST
I4012,锻炼了很久，终于到100分了，可是老师您要知道，满分是1000分。,4,,exit,I4012,I4012ST
,,,,,,
I4101,学了这久音乐终于到了500分，也算是在这方面有所特长了。,4,,exit,I4101,I4101ST
I4102,学了这久表演终于到了500分，也算是在这方面有所特长了。,4,,exit,I4102,I4102ST
I4103,学了这久舞蹈终于到了500分，也算是在这方面有所特长了。,4,,exit,I4103,I4103ST
I4104,学了这久手工终于到了500分，也算是在这方面有所特长了。,4,,exit,I4104,I4104ST
I4105,学了这久棋技终于到了500分，也算是在这方面有所特长了。非常感谢老师的栽培！,4,,exit,I4105,I4105ST
I4106,学了这久种植终于到了500分，也算是在这方面有所特长了。,4,,exit,I4106,I4106ST
I4107,学了这久摄影终于到了500分，也算是在这方面有所特长了。非常感谢老师的栽培！,4,,exit,I4107,I4107ST
I4108,学了这久烹饪终于到了500分，也算是在这方面有所特长了。非常感谢老师的栽培！,4,,exit,I4108,I4108ST
I4109,学了这久考古终于到了500分，也算是在这方面有所特长了。,4,,exit,I4109,I4109ST
I4110,学了这久编程终于到了500分，也算是在这方面有所特长了。非常感谢老师的栽培！,4,,exit,I4110,I4110ST
I4111,学了这久绘画终于到了500分，也算是在这方面有所特长了。,4,,exit,I4111,I4111ST
I4112,坚持锻炼了这么长时间，终于到了500分，也算是在这方面有所特长了。,4,,exit,I4112,I4112ST